PMVL[Source Name],PMVL[Holding date],PMVL[GROUPE],PMVL[ENTITE],PMVL[Selected Fund code],PMVL[ISIN],PMVL[Orig. name],PMVL[Quote],PMVL[Quote Date],PMVL[Quote Mode],PMVL[Quantity],PMVL[Inst. Nominal],PMVL[PRMP MtM],PMVL[RefUnik Position],PMVL[Ref Unik Asset],PMVL[Ref Unik Codes],PMVL[CIC],PMVL[Inst Num],PMVL[Ref Unik Codes Completed],PMVL[PRMP VNC],PMVL[PRMP PMVL],PMVL[Parametres_Indices.TICKER],PMVL[PFMIndice.Perf J / J-1],PMVL[MtM Estimé],PMVL[PMVL Estimé],PMVL[CANTON],PMVL[3A],PMVL[PRATIC_PMVLEstimée],PMVL[PMVL Estimée + PRATIC],PMVL[MtM Estimée + PRATIC],PMVL[PFMIndice.Date J],PMVL[Ref Unik Light],PMVL[Ptf name],PMVL[Purch. Val. (clean) (ptf cur.)],PMVL[VNC Agrege dirty (ptf cur.)]
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHRS,MRS2F,FR0000986531,SELECTION VALEURS MOYENNES,999.64,2026-01-27T00:00:00,P,546,1,545803.44,PP,FC_Act_EUR,PP_FAC_Act_EUR_SMC,FR41,5873302,PP_FAC_Act_EUR_SMC,545803.44,0,M7EM,-0.0079417429619271,541468.8093717843,-4334.630628215615,MHRS MICHELIN,Hors mandat MHRS MICHELIN,0,-4334.630628215615,541468.8093717843,2026-01-28T00:00:00,PP_FAC_Act,MHRS MICHELIN HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHRS,MRS2F,FR0007022967,LBPAM ACTIONS CROISSANCE EURO M,6737.46,2026-01-27T00:00:00,P,58,1,390772.68,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873491,PP_FAC_Act_EUR_LC,390772.68,0,M7EM,-0.0079417429619271,387669.2638188966,-3103.4161811033846,MHRS MICHELIN,Hors mandat MHRS MICHELIN,0,-3103.4161811033846,387669.2638188966,2026-01-28T00:00:00,PP_FAC_Act,MHRS MICHELIN HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHRS,MRS2F,FR0007045950,FEDERIS ISR EURO M,2470.89,2026-01-27T00:00:00,P,1562,1,3859530.18,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873492,PP_FAC_Act_EUR_LC,3859530.18,0,M7EM,-0.0079417429619271,3828878.78335664,-30651.396643360145,MHRS MICHELIN,Hors mandat MHRS MICHELIN,0,-30651.396643360145,3828878.78335664,2026-01-28T00:00:00,PP_FAC_Act,MHRS MICHELIN HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHRS,MRS2F,FR0011441583,LBPAM ISR Opti Euro Equity MH,2532.75,2026-01-27T00:00:00,P,250,1,633187.5,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873494,PP_FAC_Act_EUR_LC,633187.5,0,M7EM,-0.0079417429619271,628158.8876282948,-5028.61237170524,MHRS MICHELIN,Hors mandat MHRS MICHELIN,0,-5028.61237170524,628158.8876282948,2026-01-28T00:00:00,PP_FAC_Act,MHRS MICHELIN HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHRS,MRS2F,FR0007057674,FEDERIS ISR ACTIONS US MM,4369.49,2026-01-27T00:00:00,P,208,1,908853.92,PP,FC_Act_US,PP_FAC_Act_US_LC,FR41,5876542,PP_FAC_Act_US_LC,908853.92,0,,0,908853.92,0,MHRS MICHELIN,Hors mandat MHRS MICHELIN,0,0,908853.92,,PP_FAC_Act,MHRS MICHELIN HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,AUXIA,AUX2E,FR001400IAW6,MH AMUNDI ACTIONS EURO C,1510.42,2026-01-27T00:00:00,P,13278,1000,20055356.76,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,10184067,PP_FAC_Act_EUR_LC,20055356.76,0,M7EM,-0.0079417429619271,19896082.271602336,-159274.48839766532,AUXIA AG,Hors mandat AUXIA AG,0,-159274.48839766532,19896082.271602336,2026-01-28T00:00:00,PP_FAC_Act,AUXIA HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,AUXIA,AUX2E,FR001400IAY2,MH AMUNDI ACTIONS EUROPE EX EURO,1384.14,2026-01-27T00:00:00,P,2489,1000,3445124.46,PP,FC_Act_exEUR,PP_FAC_Act_ExEUR,FR41,10187321,PP_FAC_Act_ExEUR,3445124.46,0,,0,3445124.46,0,AUXIA AG,Hors mandat AUXIA AG,0,0,3445124.46,,PP_FAC_Act,AUXIA HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,CMAV,CMA2C,FR001400IAX4,MH AMUNDI ACTIONS ASIE PACIFIQUE,1303.58,2026-01-27T00:00:00,P,2100,1000,2737518,PP,FC_Act_AsPac,PP_FAC_Act_Asie,FR41,10230506,PP_FAC_Act_Asie,2737518,0,MSDEPN,-0.00291159223150804,2729547.4638575865,-7970.536142413504,CMAV AG,Hors mandat CMAV AG,0,-7970.536142413504,2729547.4638575865,2026-01-28T00:00:00,PP_FAC_Act,CMAV HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,CMAV,CMA2C,FR001400IAV8,MH AMUNDI ACTIONS USA C,1513.62,2026-01-27T00:00:00,P,3113,1000,4711899.06,PP,FC_Act_US,PP_FAC_Act_US_LC,FR41,10184109,PP_FAC_Act_US_LC,4711899.06,0,,0,4711899.06,0,CMAV AG,Hors mandat CMAV AG,0,0,4711899.06,,PP_FAC_Act,CMAV HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,CMAV,CMA2C,FR001400IAW6,MH AMUNDI ACTIONS EURO C,1510.42,2026-01-27T00:00:00,P,5155,1000,7786215.1,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,10184067,PP_FAC_Act_EUR_LC,7786215.1,0,M7EM,-0.0079417429619271,7724378.9810295245,-61836.11897047516,CMAV AG,Hors mandat CMAV AG,0,-61836.11897047516,7724378.9810295245,2026-01-28T00:00:00,PP_FAC_Act,CMAV HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,INPR,INP2C,FR001400IAW6,MH AMUNDI ACTIONS EURO C,1510.42,2026-01-27T00:00:00,P,4140,1000,6253138.8,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,10184067,PP_FAC_Act_EUR_LC,6253138.8,0,M7EM,-0.0079417429619271,6203477.978945146,-49660.8210548535,INPR AG,Hors mandat INPR AG,0,-49660.8210548535,6203477.978945146,2026-01-28T00:00:00,PP_FAC_Act,INPR HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHP,MHP2C,FR001400IAV8,MH AMUNDI ACTIONS USA C,1513.62,2026-01-27T00:00:00,P,80245,1000,121460436.89999999,PP,FC_Act_US,PP_FAC_Act_US_LC,FR41,10184109,PP_FAC_Act_US_LC,121460436.89999999,0,,0,121460436.89999999,0,MHP AG,Hors mandat MHP AG,0,0,121460436.89999999,,PP_FAC_Act,MHP HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHP,MHP2C,FR001400IAX4,MH AMUNDI ACTIONS ASIE PACIFIQUE,1303.58,2026-01-27T00:00:00,P,25000,1000,32589500,PP,FC_Act_AsPac,PP_FAC_Act_Asie,FR41,10230506,PP_FAC_Act_Asie,32589500,0,MSDEPN,-0.00291159223150804,32494612.66497127,-94887.33502873033,MHP AG,Hors mandat MHP AG,0,-94887.33502873033,32494612.66497127,2026-01-28T00:00:00,PP_FAC_Act,MHP HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHP,MHP2C,FR001400IAY2,MH AMUNDI ACTIONS EUROPE EX EURO,1384.14,2026-01-27T00:00:00,P,27715,1000,38361440.1,PP,FC_Act_exEUR,PP_FAC_Act_ExEUR,FR41,10187321,PP_FAC_Act_ExEUR,38361440.1,0,,0,38361440.1,0,MHP AG,Hors mandat MHP AG,0,0,38361440.1,,PP_FAC_Act,MHP HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHP,MHP2C,FR001400IAW6,MH AMUNDI ACTIONS EURO C,1510.42,2026-01-27T00:00:00,P,214120,1000,323411130.4,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,10184067,PP_FAC_Act_EUR_LC,323411130.4,0,M7EM,-0.0079417429619271,320842682.3313369,-2568448.0686630607,MHP AG,Hors mandat MHP AG,0,-2568448.0686630607,320842682.3313369,2026-01-28T00:00:00,PP_FAC_Act,MHP HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHRS,MRS2C,FR001400IAW6,MH AMUNDI ACTIONS EURO C,1510.42,2026-01-27T00:00:00,P,8830,1000,13337008.6,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,10184067,PP_FAC_Act_EUR_LC,13337008.6,0,M7EM,-0.0079417429619271,13231089.50581779,-105919.09418221004,MHRS AG,Hors mandat MHRS AG,0,-105919.09418221004,13231089.50581779,2026-01-28T00:00:00,PP_FAC_Act,MHRS HM ACTIFS COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR001400IAV8,MH AMUNDI ACTIONS USA C,1513.62,2026-01-27T00:00:00,P,410,1000,620584.2,PP,FC_Act_US,PP_FAC_Act_US_LC,FR41,10184109,PP_FAC_Act_US_LC,620584.2,0,,0,620584.2,0,MMH AG,Hors mandat MUTUELLE MH AG,0,0,620584.2,,PP_FAC_Act,MHM HM ACTIFS COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR001400IAW6,MH AMUNDI ACTIONS EURO C,1510.42,2026-01-27T00:00:00,P,7556,1000,11412733.52,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,10184067,PP_FAC_Act_EUR_LC,11412733.52,0,M7EM,-0.0079417429619271,11322096.52389119,-90636.99610880949,MMH AG,Hors mandat MUTUELLE MH AG,0,-90636.99610880949,11322096.52389119,2026-01-28T00:00:00,PP_FAC_Act,MHM HM ACTIFS COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR001400IAX4,MH AMUNDI ACTIONS ASIE PACIFIQUE,1303.58,2026-01-27T00:00:00,P,1778,1000,2317765.24,PP,FC_Act_AsPac,PP_FAC_Act_Asie,FR41,10230506,PP_FAC_Act_Asie,2317765.24,0,MSDEPN,-0.00291159223150804,2311016.8527327566,-6748.387267243583,MMH AG,Hors mandat MUTUELLE MH AG,0,-6748.387267243583,2311016.8527327566,2026-01-28T00:00:00,PP_FAC_Act,MHM HM ACTIFS COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR001400IAY2,MH AMUNDI ACTIONS EUROPE EX EURO,1384.14,2026-01-27T00:00:00,P,2415,1000,3342698.1,PP,FC_Act_exEUR,PP_FAC_Act_ExEUR,FR41,10187321,PP_FAC_Act_ExEUR,3342698.1,0,,0,3342698.1,0,MMH AG,Hors mandat MUTUELLE MH AG,0,0,3342698.1,,PP_FAC_Act,MHM HM ACTIFS COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,AUXIA,AUX2A,FR0011662014,MM STRATIC,23547.98,2025-12-29T00:00:00,P,228,1,5368939.44,PP,FC_Div,PP_FAC_Act_EUR_MULTI,XL44,4622726,PP_FAC_Act_EUR_MULTI,5368939.44,0,,0,5368939.44,0,AUXIA AG,Hors mandat AUXIA AG,0,0,5368939.44,,PP_FAC_Act,AUXIA HM ACT NC,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,AUXIA,AUX2E,FR0010752865,COVEA PROFIL DYNAMIQUE D,119.92,2026-01-26T00:00:00,P,4224.5429,1,506607.18,PP,FC_Div,PP_FAC_Act_EUR_LC,FR41,8466180,PP_FAC_Act_EUR_LC,506607.18,0,,0,506607.18,0,AUXIA AG,Hors mandat AUXIA AG,0,0,506607.18,,PP_FAC_Act,AUXIA HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,AUXIA,AUX2E,LU1956164344,BNPP Rspnb US Mlt-Fac Eq I EUR Acc,226.43,2026-01-28T00:00:00,P,18400,1,4166312,PP,FC_Act_US,,LU41,11976073,PP_FAC_Act_EUR_LC,4166312,0,,0,4166312,0,AUXIA AG,Hors mandat AUXIA AG,0,0,4166312,,PP_FAC_Act,AUXIA HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,AUXIA,AUX2E,FR0010831693,Ostrum SRI Cash Plus I C EUR,111258.92,2026-01-28T00:00:00,P,497.6,1,55362438.589999996,PP,FC_Mon,PP_Mon_Fonds,FR43,4284156,PP_Mon_Fonds,55362438.589999996,0,Monetaire,0,55362438.589999996,0,AUXIA AG,Hors mandat AUXIA AG,0,0,55362438.589999996,,PP_Mon_Fonds,AUXIA HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,AUXIA,AUX2E,IE00B4WXJJ64,ISHARES CORE EUR GVT (GER),109.825,2026-01-28T00:00:00,P,150000,1,16473750,PP,FC_Taux_Souv,PP_FAC_Taux_Gov,GB42,5030921,PP_FAC_Taux_Gov,16473750,0,,0,16473750,0,AUXIA AG,Hors mandat AUXIA AG,0,0,16473750,,PP_FAC_Taux,AUXIA HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,AUXIA ASSISTANCE,AAS2E,FR0010831693,Ostrum SRI Cash Plus I C EUR,111258.92,2026-01-28T00:00:00,P,2,1,222517.84,PP,FC_Mon,PP_Mon_Fonds,FR43,4284156,PP_Mon_Fonds,222517.84,0,Monetaire,0,222517.84,0,AUXIA ASS,Hors mandat AUXIA ASSISTANCE,0,0,222517.84,,PP_Mon_Fonds,AUXIA ASS HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,AUXIA,AUX2D,FR0011312859,TESTAMENT OBSEQUES FINANCEMENT II,133.19,2026-01-23T00:00:00,P,345277.204375933,1,45987470.85,PP,FC_Taux_Infl,PP_FAC_Taux_Infl,FR42,3813610,PP_FAC_Taux_Infl,45987470.85,0,LF94TRUU,0.00259931542892338,46107006.79251757,119535.94251757115,AUXIA AG,Hors mandat AUXIA AG,0,119535.94251757115,46107006.79251757,2026-01-27T00:00:00,PP_FAC_Taux,AUXIA HM ACT PIV UC,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,AUXIA,AUX2D,FR0010990093,TESTAMENT OBSEQUES FINANCEMENT,136.72,2026-01-23T00:00:00,P,139427.4806,100,19062525.15,PP,FC_Taux_Infl,PP_FAC_Taux_Infl,FR42,3215199,PP_FAC_Taux_Infl,19062525.15,0,LF94TRUU,0.00259931542892338,19112074.665736634,49549.515736635774,AUXIA AG,Hors mandat AUXIA AG,0,49549.515736635774,19112074.665736634,2026-01-27T00:00:00,PP_FAC_Taux,AUXIA HM ACT PIV UC,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,CMAV,CMA2C,FR0011662014,MM STRATIC,23547.98,2025-12-29T00:00:00,P,289,1,6805366.22,PP,FC_Div,PP_FAC_Act_EUR_MULTI,XL44,4622726,PP_FAC_Act_EUR_MULTI,6805366.22,0,,0,6805366.22,0,CMAV AG,Hors mandat CMAV AG,0,0,6805366.22,,PP_FAC_Act,CMAV HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,CMAV,CMA2C,FR0011527944,LBPAM SLECTION PRO RENDGLBLMH,1220.05,2026-01-26T00:00:00,P,3010,1,3672350.5,PP,FC_Taux_Entr,PP_FAC_Taux_Corp_IG,FR42,7240232,PP_FAC_Taux_Corp_IG,3672350.5,0,LECPTREU,0.000630639262365374,3674666.428410467,2315.928410467226,CMAV AG,Hors mandat CMAV AG,0,2315.928410467226,3674666.428410467,2026-01-27T00:00:00,PP_FAC_Taux,CMAV HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,CMAV,CMA2C,FR0010831693,Ostrum SRI Cash Plus I C EUR,111258.92,2026-01-28T00:00:00,P,135.35,1,15058894.82,PP,FC_Mon,PP_Mon_Fonds,FR43,4284156,PP_Mon_Fonds,15058894.82,0,Monetaire,0,15058894.82,0,CMAV AG,Hors mandat CMAV AG,0,0,15058894.82,,PP_Mon_Fonds,CMAV HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,EMUT,EMU2A,FR0011527944,LBPAM SLECTION PRO RENDGLBLMH,1213.8,2026-01-26T00:00:00,P,289,1,350788.2,PP,FC_Taux_Entr,PP_FAC_Taux_Corp_IG,FR42,7240232,PP_FAC_Taux_Corp_IG,350788.2,0,LECPTREU,0.000630639262365374,351009.4208116945,221.2208116945112,EMUT AG,Hors mandat EMUT AG,0,221.2208116945112,351009.4208116945,2026-01-27T00:00:00,PP_FAC_Taux,EMUT HORS MDT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,EMUT,EMU2A,FR0010831693,Ostrum SRI Cash Plus I C EUR,111077.06,2026-01-28T00:00:00,P,2,1,222154.12,PP,FC_Mon,PP_Mon_Fonds,FR43,4284156,PP_Mon_Fonds,222154.12,0,Monetaire,0,222154.12,0,EMUT AG,Hors mandat EMUT AG,0,0,222154.12,,PP_Mon_Fonds,EMUT HORS MDT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,INPR,INP2C,FR0007484142,CLICHY PREMIERE,4837.5,2026-01-23T00:00:00,P,5375,1,26001562.5,PP,FC_Taux_Entr,PP_FAC_Taux_Corp_IG,FR42,8468411,PP_FAC_Taux_Corp_IG,26001562.5,0,LECPTREU,0.000630639262365374,26017960.10619535,16397.606195349246,INPR AG,Hors mandat INPR AG,0,16397.606195349246,26017960.10619535,2026-01-27T00:00:00,PP_FAC_Taux,INPR HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,INPR,INP2C,FR0010831693,Ostrum SRI Cash Plus I C EUR,111258.92,2026-01-28T00:00:00,P,244.3,1,27180554.16,PP,FC_Mon,PP_Mon_Fonds,FR43,4284156,PP_Mon_Fonds,27180554.16,0,Monetaire,0,27180554.16,0,INPR AG,Hors mandat INPR AG,0,0,27180554.16,,PP_Mon_Fonds,INPR HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,INPR,INP2C,FR0007442041,UBS MM FRA ACT,12663.03,2026-01-23T00:00:00,P,2053,1,25997200.59,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,8615533,PP_FAC_Act_EUR_LC,25997200.59,0,M7EM,-0.0079417429619271,25790737.50518456,-206463.08481543884,INPR AG,Hors mandat INPR AG,0,-206463.08481543884,25790737.50518456,2026-01-28T00:00:00,PP_FAC_Act,INPR HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHP,MHP1R,FR0010831693,Ostrum SRI Cash Plus I C EUR,111258.92,2026-01-28T00:00:00,P,52,1,5785463.84,PP,FC_Mon,PP_Mon_Fonds,FR43,4284156,PP_Mon_Fonds,5785463.84,0,Monetaire,0,5785463.84,0,MHP PERE,Mandats LBPAM MHP PERE,0,0,5785463.84,,PP_Mon_Fonds,MHP PERE HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHP,MHP2B,BRED,BRED BANQUE POPULAIR,10.7,2025-12-17T00:00:00,P,974103,1,10422902.1,PP,Act_Cot_EUR,PP_FAC_Act_EUR_SMC,FR31,8979820,PP_FAC_Act_EUR_SMC,10422902.1,0,,0,10422902.1,0,MHP AG,Hors mandat MHP AG,0,0,10422902.1,,PP_FAC_Act,MHP HM ACT NC,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHP,MHP2C,FR0010831693,Ostrum SRI Cash Plus I C EUR,111258.92,2026-01-28T00:00:00,P,2289.5,1,254727297.34,PP,FC_Mon,PP_Mon_Fonds,FR43,4284156,PP_Mon_Fonds,254727297.34,0,Monetaire,0,254727297.34,0,MHP AG,Hors mandat MHP AG,0,0,254727297.34,,PP_Mon_Fonds,MHP HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHP,MHP2C,FR0011662014,MM STRATIC,23547.98,2025-12-29T00:00:00,P,4506,1,106107197.88000001,PP,FC_Div,PP_FAC_Act_EUR_MULTI,XL44,4622726,PP_FAC_Act_EUR_MULTI,106107197.88000001,0,,0,106107197.88000001,0,MHP AG,Hors mandat MHP AG,0,0,106107197.88000001,,PP_FAC_Act,MHP HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHP,MHP2C,LU1082505428,SCOR ILS FUND ATROPOS IC EUR H,1494.76,2025-12-31T00:00:00,P,47442.381,1,70914973.42,PP,FC_Alter_Autre,PP_FAC_Taux_Autre,LU46,8467265,PP_FAC_Taux_Autre,70914973.42,0,,0,70914973.42,0,MHP AG,Hors mandat MHP AG,0,0,70914973.42,,PP_FAC_Taux,MHP HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHP,MHP2C,LU0104884605,PICTET WATER-I,632.64,2026-01-28T00:00:00,P,33430,1,21149155.2,PP,FC_Act_EUR,PP_FAC_Act_Global,LU44,1167622,PP_FAC_Act_Global,21149155.2,0,M7EM,-0.0079417429619271,20981194.045539696,-167961.15446030349,MHP AG,Hors mandat MHP AG,0,-167961.15446030349,20981194.045539696,2026-01-28T00:00:00,PP_FAC_Act,MHP HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHP,MHP2C,FR001400EC14,SIENNA COURT TERME - FS-C,110.7567,2026-01-26T00:00:00,P,0.06698999999207444,100,7.42,PP,FC_Taux_Autre,PP_FAC_Taux_Corp_IG,FR42,9708308,PP_FAC_Taux_Corp_IG,7.42,0,LECPTREU,0.000630639262365374,7.424679343326751,0.004679343326751351,MHP AG,Hors mandat MHP AG,0,0.004679343326751351,7.424679343326751,2026-01-27T00:00:00,PP_FAC_Taux,MHP HM ACT COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHRS,MRS2C,FR0010831693,Ostrum SRI Cash Plus I C EUR,111258.92,2026-01-28T00:00:00,P,296.5,1,32988269.78,PP,FC_Mon,PP_Mon_Fonds,FR43,4284156,PP_Mon_Fonds,32988269.78,0,Monetaire,0,32988269.78,0,MHRS AG,Hors mandat MHRS AG,0,0,32988269.78,,PP_Mon_Fonds,MHRS HM ACTIFS COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHRS,MRS2C,FR0011662014,MM STRATIC,23547.98,2025-12-29T00:00:00,P,374,1,8806944.52,PP,FC_Div,PP_FAC_Act_EUR_MULTI,XL44,4622726,PP_FAC_Act_EUR_MULTI,8806944.52,0,,0,8806944.52,0,MHRS AG,Hors mandat MHRS AG,0,0,8806944.52,,PP_FAC_Act,MHRS HM ACTIFS COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MHRS,MRS2C,FR0014006K51,BNP 12/31 0004,0.9815,2026-01-28T00:00:00,%,3383000,1000,3320414.5,PA,Obl_Entr_Sub_Stru,PA_Obl_Struct,NL54,8800121,PA_Obl_Struct,3320414.5,0,,0,3320414.5,0,MHRS AG,Hors mandat MHRS AG,0,0,3320414.5,,PA_Obl_Struct,MHRS HM ACTIFS COTE,,
EXPORT_PRMP_ADP,2026-01-29T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR0011662014,MM STRATIC,23547.98,2025-12-29T00:00:00,P,414,1,9748863.72,PP,FC_Div,PP_FAC_Act_EUR_MULTI,XL44,4622726,PP_FAC_Act_EUR_MULTI,9748863.72,0,,0,9748863.72,0,MMH AG,Hors mandat MUTUELLE MH AG,0,0,9748863.72,,PP_FAC_Act,MHM HM ACTIFS COTE,,
