PMVL[Source Name],PMVL[Holding date],PMVL[GROUPE],PMVL[ENTITE],PMVL[Selected Fund code],PMVL[ISIN],PMVL[Orig. name],PMVL[Quote],PMVL[Quote Date],PMVL[Quote Mode],PMVL[Quantity],PMVL[Inst. Nominal],PMVL[Purch. Val. (clean) (ptf cur.)],PMVL[VNC Agrege dirty (ptf cur.)],PMVL[PRMP MtM],PMVL[RefUnik Position],PMVL[Ref Unik Asset],PMVL[Ref Unik Codes],PMVL[CIC],PMVL[Inst Num],PMVL[Ref Unik Codes Completed],PMVL[PRMP VNC],PMVL[PRMP PMVL],PMVL[Parametres_Indices.TICKER],PMVL[PFMIndice.Perf J / J-1],PMVL[MtM Estimé],PMVL[PMVL Estimé],PMVL[CANTON],PMVL[3A],PMVL[PRATIC_PMVLEstimée],PMVL[PMVL Estimée + PRATIC],PMVL[MtM Estimée + PRATIC],PMVL[PFMIndice.Date J],PMVL[Ref Unik Light],PMVL[Ptf name]
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR0007053749,OSTRUM SRI CRDT ULTRA SHT PLSS,1755.03,2026-01-28T00:00:00,P,87914,1,140626954.03,140626954.03,154291707.42,PP,FC_Taux_Entr,PP_FAC_Taux_Corp_IG,FR42,8297652,PP_FAC_Taux_Corp_IG,140626954.03,13664753.389999986,LECPTREU,0.000855782347020409,154423747.53950164,13796793.509501636,MHP AG,Hors mandat MHP AG,0,13796793.509501636,154423747.53950164,2026-01-28T00:00:00,PP_FAC_Taux,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR001400EBG6,MH Lazard Total Return,1141.31,2026-01-28T00:00:00,P,263978,1,285106487.94,285106487.94,301280731.18,PP,FC_Taux_Autre,PP_FAC_Taux_Autre,FR42,9745480,PP_FAC_Taux_Autre,285106487.94,16174243.24000001,LECPTREU,0.000855782347020409,301538561.91124123,16432073.971241236,MHP AG,Hors mandat MHP AG,0,16432073.971241236,301538561.91124123,2026-01-28T00:00:00,PP_FAC_Taux,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR0007040365,MH EDRAM HYBRIDES CORPORATE,33799.47,2026-01-28T00:00:00,P,3354,1,107577490.98000002,107577490.98,113363422.38,PP,FC_Taux_HY,PP_FAC_Taux_Corp_HY,XL42,1334621,PP_FAC_Taux_Corp_HY,107577490.98,5785931.399999991,HE00,-0.000586382776522517,113296948.02162871,5719457.0416287035,MHP AG,Hors mandat MHP AG,0,5719457.0416287035,113296948.02162871,2026-01-29T00:00:00,PP_FAC_Taux,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR0000986531,SELECTION VALEURS MOYENNES,991.41,2026-01-28T00:00:00,P,168110,1,138060805.9,138060805.9,166665935.1,PP,FC_Act_EUR,PP_FAC_Act_EUR_SMC,FR41,5873302,PP_FAC_Act_EUR_SMC,138060805.9,28605129.199999988,M7EM,-0.00664893617021277,165557783.93577126,27496978.03577125,MHP AG,Hors mandat MHP AG,0,27496978.03577125,165557783.93577126,2026-01-29T00:00:00,PP_FAC_Act,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR0007045950,FEDERIS ISR EURO M,2456.77,2026-01-28T00:00:00,P,228208,1,492381762.91999996,492381762.91999996,560654568.16,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873492,PP_FAC_Act_EUR_LC,492381762.91999996,68272805.24000001,M7EM,-0.00664893617021277,556926811.7227659,64545048.802765965,MHP AG,Hors mandat MHP AG,0,64545048.802765965,556926811.7227659,2026-01-29T00:00:00,PP_FAC_Act,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR0013032430,DOM REFLEX I,1250.04,2026-01-28T00:00:00,P,8115,1,10004334.299999999,10004334.299999999,10144074.6,PP,FC_Div,,FR44,7271877,PP_FAC_Act_EUR_LC,10004334.299999999,139740.30000000075,,0,10144074.6,139740.30000000075,MHP AG,Hors mandat MHP AG,0,139740.30000000075,10144074.6,,PP_FAC_Act,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR001400MAX6,MH Lazard Diversifi�,1158.11,2026-01-28T00:00:00,P,129170,1,135965735.6,135965735.6,149593068.7,PP,FC_Div,PP_FAC_DIV_Autres,FR44,10831093,PP_FAC_DIV_Autres,135965735.6,13627333.099999994,,0,149593068.7,13627333.099999994,MHP AG,Hors mandat MHP AG,0,13627333.099999994,149593068.7,,PP_FAC_DIV,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR0011790492,BDL REMPART EUROPE I,185.33,2026-01-28T00:00:00,P,136000,1,15116434,15116434,25204880,PP,FC_Alter_LS,PP_FAC_DIV_Autres,FR46,4373074,PP_FAC_DIV_Autres,15116434,10088446,,0,25204880,10088446,MHP AG,Hors mandat MHP AG,0,10088446,25204880,,PP_FAC_DIV,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR001400CCX3,GEMEQUITY PART MH,149.29,2026-01-28T00:00:00,P,769495,1,103166055.69999999,103166055.69999999,114877908.55,PP,FC_Act_Emerg,PP_FAC_Act_Eme,XL41,9588501,PP_FAC_Act_Eme,103166055.69999999,11711852.850000009,MSDEEEMN,-8.08171511953809E-05,114868624.44469571,11702568.744695723,MHP AG,Hors mandat MHP AG,0,11702568.744695723,114868624.44469571,2026-01-29T00:00:00,PP_FAC_Act,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR0011945989,MH EDRAM Euro Smidcap H - EUR,2189.13,2026-01-28T00:00:00,P,160709.63,1,234723560.97559997,234723560.97559997,351814272.32,PP,FC_Act_Mixte,PP_FAC_Act_EUR_LC,FR41,8426038,PP_FAC_Act_EUR_LC,234723560.97559997,117090711.34440002,,0,351814272.32,117090711.34440002,MHP AG,Hors mandat MHP AG,0,117090711.34440002,351814272.32,,PP_FAC_Act,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP5C,FR0007053749,OSTRUM SRI CRDT ULTRA SHT PLSS,1751.38,2026-01-28T00:00:00,P,2881,1,4604558.25,4604558.25,5045725.78,PP,FC_Taux_Entr,PP_FAC_Taux_Corp_IG,FR42,8297652,PP_FAC_Taux_Corp_IG,4604558.25,441167.53000000026,LECPTREU,0.000855782347020409,5050043.82305043,445485.57305043004,MHP AG,Hors mandat MHP AG,0,445485.57305043004,5050043.82305043,2026-01-28T00:00:00,PP_FAC_Taux,MHP HM NANTI ID
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP5D,FR0007053749,OSTRUM SRI CRDT ULTRA SHT PLSS,1751.38,2026-01-28T00:00:00,P,1071,1,1711725.75,1711725.75,1875727.98,PP,FC_Taux_Entr,PP_FAC_Taux_Corp_IG,FR42,8297652,PP_FAC_Taux_Corp_IG,1711725.75,164002.22999999998,LECPTREU,0.000855782347020409,1877333.194893096,165607.4448930961,MHP AG,Hors mandat MHP AG,0,165607.4448930961,1877333.194893096,2026-01-28T00:00:00,PP_FAC_Taux,MHP HM NANTI SMI
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP5E,FR0007053749,OSTRUM SRI CRDT ULTRA SHT PLSS,1751.38,2026-01-28T00:00:00,P,1135,1,1816454,1816454,1987816.3,PP,FC_Taux_Entr,PP_FAC_Taux_Corp_IG,FR42,8297652,PP_FAC_Taux_Corp_IG,1816454,171362.30000000005,LECPTREU,0.000855782347020409,1989517.4380986593,173063.43809865927,MHP AG,Hors mandat MHP AG,0,173063.43809865927,1989517.4380986593,2026-01-28T00:00:00,PP_FAC_Taux,MHP HM NANTI CNP
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP5F,FR0007053749,OSTRUM SRI CRDT ULTRA SHT PLSS,1751.38,2026-01-28T00:00:00,P,832,1,1329744,1329744,1457148.16,PP,FC_Taux_Entr,PP_FAC_Taux_Corp_IG,FR42,8297652,PP_FAC_Taux_Corp_IG,1329744,127404.15999999992,LECPTREU,0.000855782347020409,1458395.1616723211,128651.16167232115,MHP AG,Hors mandat MHP AG,0,128651.16167232115,1458395.1616723211,2026-01-28T00:00:00,PP_FAC_Taux,MHP HM NANT GENERALI
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR0011304278,TOCQUEVILLE MID CAP EURO ISRMH,3523.83,2026-01-28T00:00:00,P,1620,1,1731890,1731890,5708604.6,PP,FC_Act_EUR,PP_FAC_Act_EUR_SMC,FR41,7240253,PP_FAC_Act_EUR_SMC,1731890,3976714.5999999996,M7EM,-0.00664893617021277,5670648.452393617,3938758.4523936165,MHRS AG,Hors mandat MHRS AG,0,3938758.4523936165,5670648.452393617,2026-01-29T00:00:00,PP_FAC_Act,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR0011049709,LBPAM SELECTION ACTIONS EMERGENTS,2227.14,2026-01-28T00:00:00,P,1550,1,1554170,1554170,3452067,PP,FC_Act_Emerg,PP_FAC_Act_Eme,FR41,4622717,PP_FAC_Act_Eme,1554170,1897897,MSDEEEMN,-8.08171511953809E-05,3451788.0137793245,1897618.0137793245,MHRS AG,Hors mandat MHRS AG,0,1897618.0137793245,3451788.0137793245,2026-01-29T00:00:00,PP_FAC_Act,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR0007022793,LBPAM ACTIONS EX-EURO-M,5277.89,2026-01-28T00:00:00,P,1875,1,3843351.95,3843351.95,9896043.75,PP,FC_Act_exEUR,PP_FAC_Act_ExEUR,FR41,5873215,PP_FAC_Act_ExEUR,3843351.95,6052691.8,,0,9896043.75,6052691.8,MHRS AG,Hors mandat MHRS AG,0,6052691.8,9896043.75,,PP_FAC_Act,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR0007021936,FEDERIS ISR FRANCE MH,463.96,2026-01-28T00:00:00,P,800,1,105511.99999999999,105511.99999999999,371168,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873258,PP_FAC_Act_EUR_LC,105511.99999999999,265656,M7EM,-0.00664893617021277,368700.12765957444,263188.12765957444,MHRS AG,Hors mandat MHRS AG,0,263188.12765957444,368700.12765957444,2026-01-29T00:00:00,PP_FAC_Act,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR0007022967,LBPAM ACTIONS CROISSANCE EURO M,6668.39,2026-01-28T00:00:00,P,1584,1,3694444.3199999994,3694444.3199999994,10562729.76,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873491,PP_FAC_Act_EUR_LC,3694444.3199999994,6868285.44,M7EM,-0.00664893617021277,10492498.844042553,6798054.524042553,MHRS AG,Hors mandat MHRS AG,0,6798054.524042553,10492498.844042553,2026-01-29T00:00:00,PP_FAC_Act,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR0007045950,FEDERIS ISR EURO M,2456.77,2026-01-28T00:00:00,P,3910,1,2756712.8200000003,2756712.8200000003,9605970.7,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873492,PP_FAC_Act_EUR_LC,2756712.8200000003,6849257.879999999,M7EM,-0.00664893617021277,9542101.213962765,6785388.393962765,MHRS AG,Hors mandat MHRS AG,0,6785388.393962765,9542101.213962765,2026-01-29T00:00:00,PP_FAC_Act,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR001400OLK6,MH AMUNDI ACTIONS EURO U,126.12,2026-01-28T00:00:00,P,1,1,100,100,126.12,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,11110054,PP_FAC_Act_EUR_LC,100,26.120000000000005,M7EM,-0.00664893617021277,125.28143617021277,25.28143617021277,MHRS AG,Hors mandat MHRS AG,0,25.28143617021277,125.28143617021277,2026-01-29T00:00:00,PP_FAC_Act,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR0007057674,FEDERIS ISR ACTIONS US MM,4410.08,2026-01-28T00:00:00,P,3059,1,4316548.46,4316548.46,13490434.719999999,PP,FC_Act_US,PP_FAC_Act_US_LC,FR41,5876542,PP_FAC_Act_US_LC,4316548.46,9173886.259999998,,0,13490434.719999999,9173886.259999998,MHRS AG,Hors mandat MHRS AG,0,9173886.259999998,13490434.719999999,,PP_FAC_Act,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,LU0593537219,OSTRUM EURO HIGH INCOME FD IDE,97.19,2026-01-28T00:00:00,P,15760,1,1361984.8,1361984.8,1531714.4,PP,FC_Taux_HY,PP_FAC_Taux_Corp_HY,LU42,7240285,PP_FAC_Taux_Corp_HY,1361984.8,169729.59999999986,HE00,-0.000586382776522517,1530816.2290572883,168831.42905728822,MHRS AG,Hors mandat MHRS AG,0,168831.42905728822,1530816.2290572883,2026-01-29T00:00:00,PP_FAC_Taux,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR0011034560,EDR FINANCIAL BDS S,1499.73,2026-01-28T00:00:00,P,2093,1,2332830.74,2332830.74,3138934.89,PP,FC_Taux_Autre,PP_FAC_Taux_Corp_HY,FR42,4879142,PP_FAC_Taux_Corp_HY,2332830.74,806104.1499999999,LECPTREU,0.000855782347020409,3141621.1350673083,808790.3950673081,MHRS AG,Hors mandat MHRS AG,0,808790.3950673081,3141621.1350673083,2026-01-28T00:00:00,PP_FAC_Taux,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,AUXIA,AUX2E,FR0011304278,TOCQUEVILLE MID CAP EURO ISRMH,3523.83,2026-01-28T00:00:00,P,1300,1,2478112,2478112,4580979,PP,FC_Act_EUR,PP_FAC_Act_EUR_SMC,FR41,7240253,PP_FAC_Act_EUR_SMC,2478112,2102867,M7EM,-0.00664893617021277,4550520.363031914,2072408.3630319145,AUXIA AG,Hors mandat AUXIA AG,0,2072408.3630319145,4550520.363031914,2026-01-29T00:00:00,PP_FAC_Act,AUXIA HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR0007074166,LBPAM ACTIONS VALUE EURO,3449.45,2026-01-28T00:00:00,P,4278,1,5692267.63,5692267.63,14756747.100000001,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873493,PP_FAC_Act_EUR_LC,5692267.63,9064479.470000003,M7EM,-0.00664893617021277,14658630.430452129,8966362.800452128,MHRS AG,Hors mandat MHRS AG,0,8966362.800452128,14658630.430452127,2026-01-29T00:00:00,PP_FAC_Act,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR0000986531,SELECTION VALEURS MOYENNES,991.41,2026-01-28T00:00:00,P,6580,1,1417462,1417462,6523477.8,PP,FC_Act_EUR,PP_FAC_Act_EUR_SMC,FR41,5873302,PP_FAC_Act_EUR_SMC,1417462,5106015.8,M7EM,-0.00664893617021277,6480103.6125,5062641.6125,MHRS AG,Hors mandat MHRS AG,0,5062641.6125,6480103.6125,2026-01-29T00:00:00,PP_FAC_Act,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR0011441583,LBPAM ISR Opti Euro Equity MH,2518.58,2026-01-28T00:00:00,P,18900,1,20728005,20728005.000000004,47601162,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873494,PP_FAC_Act_EUR_LC,20728005.000000004,26873156.999999996,M7EM,-0.00664893617021277,47284664.91223404,26556659.912234034,MHRS AG,Hors mandat MHRS AG,0,26556659.912234034,47284664.91223404,2026-01-29T00:00:00,PP_FAC_Act,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR0007040365,MH EDRAM HYBRIDES CORPORATE,33799.47,2026-01-28T00:00:00,P,270,1,3716498.1300000004,3716498.1300000004,9125856.9,PP,FC_Taux_HY,PP_FAC_Taux_Corp_HY,XL42,1334621,PP_FAC_Taux_Corp_HY,3716498.1300000004,5409358.77,HE00,-0.000586382776522517,9120505.65469283,5404007.52469283,MHRS AG,Hors mandat MHRS AG,0,5404007.52469283,9120505.65469283,2026-01-29T00:00:00,PP_FAC_Taux,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR0014010YJ4,LBPAM ISR Actions Focus Euro I2,10445.96,2026-01-28T00:00:00,P,532.21668,1,1696133.3395103505,1696133.3395103507,5559514.15,PP,FC_Act_EUR,,FR41,12771012,PP_FAC_Act_EUR_LC,1696133.3395103507,3863380.81048965,M7EM,-0.00664893617021277,5522549.295279255,3826415.9557689046,MHRS AG,Hors mandat MHRS AG,0,3826415.9557689046,5522549.295279255,2026-01-29T00:00:00,PP_FAC_Act,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR0011034560,EDR FINANCIAL BDS S,1499.73,2026-01-28T00:00:00,P,1184,1,1192613.92,1192613.92,1775680.32,PP,FC_Taux_Autre,PP_FAC_Taux_Corp_HY,FR42,4879142,PP_FAC_Taux_Corp_HY,1192613.92,583066.4000000001,LECPTREU,0.000855782347020409,1777199.9158718074,584585.9958718074,MMH AG,Hors mandat MUTUELLE MH AG,0,584585.9958718074,1777199.9158718074,2026-01-28T00:00:00,PP_FAC_Taux,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR001400EBG6,MH Lazard Total Return,1141.31,2026-01-28T00:00:00,P,7395,1,7505213.85,7505213.85,8439987.45,PP,FC_Taux_Autre,PP_FAC_Taux_Autre,FR42,9745480,PP_FAC_Taux_Autre,7505213.85,934773.5999999996,LECPTREU,0.000855782347020409,8447210.242268782,941996.3922687825,MMH AG,Hors mandat MUTUELLE MH AG,0,941996.3922687825,8447210.242268782,2026-01-28T00:00:00,PP_FAC_Taux,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR0000986531,SELECTION VALEURS MOYENNES,991.41,2026-01-28T00:00:00,P,8102,1,5435895.159999999,5435895.159999999,8032403.82,PP,FC_Act_EUR,PP_FAC_Act_EUR_SMC,FR41,5873302,PP_FAC_Act_EUR_SMC,5435895.159999999,2596508.660000001,M7EM,-0.00664893617021277,7978996.879707447,2543101.719707448,MMH AG,Hors mandat MUTUELLE MH AG,0,2543101.719707448,7978996.879707447,2026-01-29T00:00:00,PP_FAC_Act,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR0007022967,LBPAM ACTIONS CROISSANCE EURO M,6668.39,2026-01-28T00:00:00,P,299,1,1431845.22,1431845.22,1993848.61,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873491,PP_FAC_Act_EUR_LC,1431845.22,562003.3900000001,M7EM,-0.00664893617021277,1980591.6378590427,548746.4178590428,MMH AG,Hors mandat MUTUELLE MH AG,0,548746.4178590428,1980591.6378590427,2026-01-29T00:00:00,PP_FAC_Act,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,LU1585264762,TIKEHAU SUBFIN FUND I CAP,224.91,2026-01-28T00:00:00,P,8484,1,1810485.6,1810485.6,1908136.44,PP,FC_Taux_HY,PP_FAC_Taux_Corp_HY,LU49,7240288,PP_FAC_Taux_Corp_HY,1810485.6,97650.83999999985,HE00,-0.000586382776522517,1907017.5416563288,96531.94165632874,MMH AG,Hors mandat MUTUELLE MH AG,0,96531.94165632874,1907017.5416563288,2026-01-29T00:00:00,PP_FAC_Taux,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR0007053749,OSTRUM SRI CRDT ULTRA SHT PLSS,1755.03,2026-01-28T00:00:00,P,2859,1,4389108.21,4389108.21,5017630.77,PP,FC_Taux_Entr,PP_FAC_Taux_Corp_IG,FR42,8297652,PP_FAC_Taux_Corp_IG,4389108.21,628522.5599999996,LECPTREU,0.000855782347020409,5021924.769836832,632816.5598368319,MMH AG,Hors mandat MUTUELLE MH AG,0,632816.5598368319,5021924.769836832,2026-01-28T00:00:00,PP_FAC_Taux,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR0007045950,FEDERIS ISR EURO M,2456.77,2026-01-28T00:00:00,P,1121,1,1126750.73,1126750.73,2754039.17,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873492,PP_FAC_Act_EUR_LC,1126750.73,1627288.44,M7EM,-0.00664893617021277,2735727.739348404,1608977.0093484041,MMH AG,Hors mandat MUTUELLE MH AG,0,1608977.0093484041,2735727.739348404,2026-01-29T00:00:00,PP_FAC_Act,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR001400CCX3,GEMEQUITY PART MH,149.29,2026-01-28T00:00:00,P,27856,1,2973227.24,2973227.24,4158622.24,PP,FC_Act_Emerg,PP_FAC_Act_Eme,XL41,9588501,PP_FAC_Act_Eme,2973227.24,1185395,MSDEEEMN,-8.08171511953809E-05,4158286.151997666,1185058.9119976657,MMH AG,Hors mandat MUTUELLE MH AG,0,1185058.9119976657,4158286.151997666,2026-01-29T00:00:00,PP_FAC_Act,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR0007040365,MH EDRAM HYBRIDES CORPORATE,33799.47,2026-01-28T00:00:00,P,56,1,1511236.1600000001,1511236.1600000001,1892770.32,PP,FC_Taux_HY,PP_FAC_Taux_Corp_HY,XL42,1334621,PP_FAC_Taux_Corp_HY,1511236.1600000001,381534.1599999999,HE00,-0.000586382776522517,1891660.4320844389,380424.2720844387,MMH AG,Hors mandat MUTUELLE MH AG,0,380424.2720844387,1891660.4320844389,2026-01-29T00:00:00,PP_FAC_Taux,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR0014003QV0,LBPAM ISR ACTIONS ENVIRON-MH,13711.05,2026-01-28T00:00:00,P,475,1,4750000,4750000,6512748.75,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,9529463,PP_FAC_Act_EUR_LC,4750000,1762748.75,M7EM,-0.00664893617021277,6469445.899268617,1719445.899268617,MMH AG,Hors mandat MUTUELLE MH AG,0,1719445.899268617,6469445.899268617,2026-01-29T00:00:00,PP_FAC_Act,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR0011441583,LBPAM ISR Opti Euro Equity MH,2518.58,2026-01-28T00:00:00,P,10935,1,16705930.200000001,16705930.200000001,27540672.3,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873494,PP_FAC_Act_EUR_LC,16705930.200000001,10834742.1,M7EM,-0.00664893617021277,27357556.127792552,10651625.927792551,MMH AG,Hors mandat MUTUELLE MH AG,0,10651625.927792551,27357556.127792552,2026-01-29T00:00:00,PP_FAC_Act,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR0007057674,FEDERIS ISR ACTIONS US MM,4410.08,2026-01-28T00:00:00,P,295,1,1228087.95,1228087.95,1300973.6,PP,FC_Act_US,PP_FAC_Act_US_LC,FR41,5876542,PP_FAC_Act_US_LC,1228087.95,72885.65000000014,,0,1300973.6,72885.65000000014,MMH AG,Hors mandat MUTUELLE MH AG,0,72885.65000000014,1300973.6,,PP_FAC_Act,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR0011304278,TOCQUEVILLE MID CAP EURO ISRMH,3523.83,2026-01-28T00:00:00,P,402,1,789805.18,789805.18,1416579.66,PP,FC_Act_EUR,PP_FAC_Act_EUR_SMC,FR41,7240253,PP_FAC_Act_EUR_SMC,789805.18,626774.4799999999,M7EM,-0.00664893617021277,1407160.912260638,617355.732260638,MMH AG,Hors mandat MUTUELLE MH AG,0,617355.732260638,1407160.912260638,2026-01-29T00:00:00,PP_FAC_Act,MHM HM ACTIFS COTE
