PMVL[Source Name],PMVL[Holding date],PMVL[GROUPE],PMVL[ENTITE],PMVL[Selected Fund code],PMVL[ISIN],PMVL[Orig. name],PMVL[Quote],PMVL[Quote Date],PMVL[Quote Mode],PMVL[Quantity],PMVL[Inst. Nominal],PMVL[Purch. Val. (clean) (ptf cur.)],PMVL[VNC Agrege dirty (ptf cur.)],PMVL[PRMP MtM],PMVL[RefUnik Position],PMVL[Ref Unik Asset],PMVL[Ref Unik Codes],PMVL[CIC],PMVL[Inst Num],PMVL[Ref Unik Codes Completed],PMVL[PRMP VNC],PMVL[PRMP PMVL],PMVL[Parametres_Indices.TICKER],PMVL[PFMIndice.Perf J / J-1],PMVL[MtM Estimé],PMVL[PMVL Estimé],PMVL[CANTON],PMVL[3A],PMVL[PRATIC_PMVLEstimée],PMVL[PMVL Estimée + PRATIC],PMVL[MtM Estimée + PRATIC],PMVL[PFMIndice.Date J],PMVL[Ref Unik Light],PMVL[Ptf name]
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR0010590950,OBJECTIF CREDIT FI-C,20096.32,2026-01-28T00:00:00,P,92,1,1179349.56,1179349.56,1848861.44,PP,FC_Taux_Autre,PP_FAC_Taux_Corp_HY,FR42,2956515,PP_FAC_Taux_Corp_HY,1179349.56,669511.8799999999,LECPTREU,0.000855782347020409,1850443.6629824385,671094.1029824384,MMH AG,Hors mandat MUTUELLE MH AG,0,671094.1029824384,1850443.6629824385,2026-01-28T00:00:00,PP_FAC_Taux,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2F,FR0000986531,SELECTION VALEURS MOYENNES,991.41,2026-01-28T00:00:00,P,546,1,301354.45999999996,301354.45999999996,541309.86,PP,FC_Act_EUR,PP_FAC_Act_EUR_SMC,FR41,5873302,PP_FAC_Act_EUR_SMC,301354.45999999996,239955.40000000002,M7EM,-0.00664893617021277,537710.7252925532,236356.26529255323,MHRS MICHELIN,Hors mandat MHRS MICHELIN,0,236356.26529255323,537710.7252925532,2026-01-29T00:00:00,PP_FAC_Act,MHRS MICHELIN HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2F,FR0007022967,LBPAM ACTIONS CROISSANCE EURO M,6668.39,2026-01-28T00:00:00,P,58,1,193215.49,193215.49,386766.62,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873491,PP_FAC_Act_EUR_LC,193215.49,193551.13,M7EM,-0.00664893617021277,384195.03343085106,190979.54343085107,MHRS MICHELIN,Hors mandat MHRS MICHELIN,0,190979.54343085107,384195.03343085106,2026-01-29T00:00:00,PP_FAC_Act,MHRS MICHELIN HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2F,FR0007045950,FEDERIS ISR EURO M,2456.77,2026-01-28T00:00:00,P,1562,1,1973456.13,1973456.13,3837474.74,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873492,PP_FAC_Act_EUR_LC,1973456.13,1864018.6100000003,M7EM,-0.00664893617021277,3811959.6153989364,1838503.4853989366,MHRS MICHELIN,Hors mandat MHRS MICHELIN,0,1838503.4853989366,3811959.6153989364,2026-01-29T00:00:00,PP_FAC_Act,MHRS MICHELIN HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2F,FR0011441583,LBPAM ISR Opti Euro Equity MH,2518.58,2026-01-28T00:00:00,P,250,1,363715.33,363715.33,629645,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873494,PP_FAC_Act_EUR_LC,363715.33,265929.67,M7EM,-0.00664893617021277,625458.5305851063,261743.20058510633,MHRS MICHELIN,Hors mandat MHRS MICHELIN,0,261743.20058510633,625458.5305851063,2026-01-29T00:00:00,PP_FAC_Act,MHRS MICHELIN HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2F,FR0007057674,FEDERIS ISR ACTIONS US MM,4410.08,2026-01-28T00:00:00,P,208,1,699104.29,699104.29,917296.64,PP,FC_Act_US,PP_FAC_Act_US_LC,FR41,5876542,PP_FAC_Act_US_LC,699104.29,218192.34999999998,,0,917296.64,218192.34999999998,MHRS MICHELIN,Hors mandat MHRS MICHELIN,0,218192.34999999998,917296.64,,PP_FAC_Act,MHRS MICHELIN HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2B,FR0010106849,BNP INDICE FRANCE ESG CL D,437.14,2026-01-28T00:00:00,P,386.1,1,104452.65988470001,104452.65988470001,168779.75,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,8466172,PP_FAC_Act_EUR_LC,104452.65988470001,64327.09011529999,M7EM,-0.00664893617021277,167657.54421542553,63204.884330725516,QUATREM AG,Hors mandat QUATREM AG,0,63204.884330725516,167657.54421542553,2026-01-29T00:00:00,PP_FAC_Act,QUATREM HM ACT NC
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,LU0970532437,LFAM MULTI OBLIG I CAP,1159.05,2026-01-28T00:00:00,P,0.0019999999999527063,1,2.44,2.44,2.32,PP,FC_Taux_Souv,PP_FAC_Taux_Gov,LU42,4564784,PP_FAC_Taux_Gov,2.44,-0.1200000000000001,,0,2.32,-0.1200000000000001,QUATREM AG,Hors mandat QUATREM AG,0,-0.1200000000000001,2.32,,PP_FAC_Taux,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR0011034560,EDR FINANCIAL BDS S,1499.73,2026-01-28T00:00:00,P,10494.819,1,10410497.400865804,10410497.400865804,15739394.9,PP,FC_Taux_Autre,PP_FAC_Taux_Corp_HY,FR42,4879142,PP_FAC_Taux_Corp_HY,10410497.400865804,5328897.499134196,LECPTREU,0.000855782347020409,15752864.396308202,5342366.995442398,QUATREM AG,Hors mandat QUATREM AG,0,5342366.995442398,15752864.396308202,2026-01-28T00:00:00,PP_FAC_Taux,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR0010590950,OBJECTIF CREDIT FI-C,20096.32,2026-01-28T00:00:00,P,468.382,1,6110803.439816754,6110803.439816754,9412754.55,PP,FC_Taux_Autre,PP_FAC_Taux_Corp_HY,FR42,2956515,PP_FAC_Taux_Corp_HY,6110803.439816754,3301951.1101832464,LECPTREU,0.000855782347020409,9420809.819180725,3310006.379363971,QUATREM AG,Hors mandat QUATREM AG,0,3310006.379363971,9420809.819180725,2026-01-28T00:00:00,PP_FAC_Taux,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR0007021936,FEDERIS ISR FRANCE MH,463.96,2026-01-28T00:00:00,P,104300,1,19871568.76,19871568.76,48391028,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873258,PP_FAC_Act_EUR_LC,19871568.76,28519459.24,M7EM,-0.00664893617021277,48069279.14361702,28197710.383617017,QUATREM AG,Hors mandat QUATREM AG,0,28197710.383617017,48069279.14361702,2026-01-29T00:00:00,PP_FAC_Act,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR0007045950,FEDERIS ISR EURO M,2456.77,2026-01-28T00:00:00,P,10373,1,12305904.819999998,12305904.819999998,25484075.21,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873492,PP_FAC_Act_EUR_LC,12305904.819999998,13178170.390000002,M7EM,-0.00664893617021277,25314633.22057181,13008728.40057181,QUATREM AG,Hors mandat QUATREM AG,0,13008728.40057181,25314633.22057181,2026-01-29T00:00:00,PP_FAC_Act,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR0011441583,LBPAM ISR Opti Euro Equity MH,2518.58,2026-01-28T00:00:00,P,105623,1,119171160.15000002,119171160.15000002,266019975.34,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873494,PP_FAC_Act_EUR_LC,119171160.15000002,146848815.19,M7EM,-0.00664893617021277,264251225.50396276,145080065.35396272,QUATREM AG,Hors mandat QUATREM AG,0,145080065.35396272,264251225.50396276,2026-01-29T00:00:00,PP_FAC_Act,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR001400MAX6,MH Lazard Diversifi�,1158.11,2026-01-28T00:00:00,P,63200,1,64177988,64177988,73192552,PP,FC_Div,PP_FAC_DIV_Autres,FR44,10831093,PP_FAC_DIV_Autres,64177988,9014564,,0,73192552,9014564,QUATREM AG,Hors mandat QUATREM AG,0,9014564,73192552,,PP_FAC_DIV,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,LU1585264762,TIKEHAU SUBFIN FUND I CAP,224.91,2026-01-28T00:00:00,P,95207,1,15913415.509999998,15913415.51,21413006.37,PP,FC_Taux_HY,PP_FAC_Taux_Corp_HY,LU49,7240288,PP_FAC_Taux_Corp_HY,15913415.51,5499590.860000001,HE00,-0.000586382776522517,21400450.151871067,5487034.641871067,QUATREM AG,Hors mandat QUATREM AG,0,5487034.641871067,21400450.151871067,2026-01-29T00:00:00,PP_FAC_Taux,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR0007022967,LBPAM ACTIONS CROISSANCE EURO M,6668.39,2026-01-28T00:00:00,P,3760,1,10906823.4,10906823.4,25073146.400000002,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873491,PP_FAC_Act_EUR_LC,10906823.4,14166323.000000002,M7EM,-0.00664893617021277,24906436.650000002,13999613.250000002,QUATREM AG,Hors mandat QUATREM AG,0,13999613.250000002,24906436.650000002,2026-01-29T00:00:00,PP_FAC_Act,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR0007057674,FEDERIS ISR ACTIONS US MM,4410.08,2026-01-28T00:00:00,P,7301,1,14814235.219999999,14814235.219999999,32197994.080000002,PP,FC_Act_US,PP_FAC_Act_US_LC,FR41,5876542,PP_FAC_Act_US_LC,14814235.219999999,17383758.860000003,,0,32197994.080000002,17383758.860000003,QUATREM AG,Hors mandat QUATREM AG,0,17383758.860000003,32197994.080000002,,PP_FAC_Act,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR0000986531,SELECTION VALEURS MOYENNES,991.41,2026-01-28T00:00:00,P,41496,1,17504471.439999998,17504471.439999998,41139549.36,PP,FC_Act_EUR,PP_FAC_Act_EUR_SMC,FR41,5873302,PP_FAC_Act_EUR_SMC,17504471.439999998,23635077.92,M7EM,-0.00664893617021277,40866015.12223404,23361543.68223404,QUATREM AG,Hors mandat QUATREM AG,0,23361543.68223404,40866015.12223404,2026-01-29T00:00:00,PP_FAC_Act,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR0007074166,LBPAM ACTIONS VALUE EURO,3449.45,2026-01-28T00:00:00,P,12283,1,17718238.380000003,17718238.380000003,42369594.35,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,5873493,PP_FAC_Act_EUR_LC,17718238.380000003,24651355.97,M7EM,-0.00664893617021277,42087881.62160905,24369643.241609044,QUATREM AG,Hors mandat QUATREM AG,0,24369643.241609044,42087881.62160905,2026-01-29T00:00:00,PP_FAC_Act,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR0007040365,MH EDRAM HYBRIDES CORPORATE,33799.47,2026-01-28T00:00:00,P,433,1,10075277.819999998,10075277.819999998,14635170.51,PP,FC_Taux_HY,PP_FAC_Taux_Corp_HY,XL42,1334621,PP_FAC_Taux_Corp_HY,10075277.819999998,4559892.690000001,HE00,-0.000586382776522517,14626588.698081465,4551310.878081467,QUATREM AG,Hors mandat QUATREM AG,0,4551310.878081467,14626588.698081465,2026-01-29T00:00:00,PP_FAC_Taux,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,LU2541301847,EdRF EM Climate Bonds S EUR H,108.42,2026-01-28T00:00:00,P,43944,1,4387368.96,4387368.96,4764408.48,PP,FC_Taux_Emerg,PP_FAC_Taux_Eme,LU42,11008396,PP_FAC_Taux_Eme,4387368.96,377039.5200000005,,0,4764408.48,377039.5200000005,QUATREM AG,Hors mandat QUATREM AG,0,377039.5200000005,4764408.48,,PP_FAC_Taux,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR0007023700,EQUILIBRE DISCOVERY,628.22,2026-01-28T00:00:00,P,0.53,1,227.27999964000003,227.27999964000003,332.96,PP,FC_Div,PP_FAC_DIV_Autres,FR41,8470123,PP_FAC_DIV_Autres,227.27999964000003,105.68000035999995,,0,332.96,105.68000035999995,QUATREM AG,Hors mandat QUATREM AG,0,105.68000035999995,332.96,,PP_FAC_DIV,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR001400EBG6,MH Lazard Total Return,1141.31,2026-01-28T00:00:00,P,81307,1,83393623.56,83393623.56,92796492.16999999,PP,FC_Taux_Autre,PP_FAC_Taux_Autre,FR42,9745480,PP_FAC_Taux_Autre,83393623.56,9402868.609999985,LECPTREU,0.000855782347020409,92875905.76986448,9482282.209864482,QUATREM AG,Hors mandat QUATREM AG,0,9482282.209864482,92875905.76986448,2026-01-28T00:00:00,PP_FAC_Taux,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR001400CCX3,GEMEQUITY PART MH,149.29,2026-01-28T00:00:00,P,326337,1,34458500.61,34458500.61,48718850.73,PP,FC_Act_Emerg,PP_FAC_Act_Eme,XL41,9588501,PP_FAC_Act_Eme,34458500.61,14260350.119999997,MSDEEEMN,-8.08171511953809E-05,48714913.411274485,14256412.801274486,QUATREM AG,Hors mandat QUATREM AG,0,14256412.801274486,48714913.411274485,2026-01-29T00:00:00,PP_FAC_Act,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR001400N7S5,MH EDRAM DIVERSIFIE,11466.53,2026-01-28T00:00:00,P,5000,1,50000000,50000000,57332650,PP,FC_Div,,FR44,10907450,PP_FAC_Act_EUR_LC,50000000,7332650,,0,57332650,7332650,QUATREM AG,Hors mandat QUATREM AG,0,7332650,57332650,,PP_FAC_Act,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,LU2066074910,BDLCM Funds BDL Transition E Acc,163.45,2026-01-28T00:00:00,P,60511,1,8625843.05,8625843.05,9890522.95,PP,FC_Act_exEUR,PP_FAC_Taux_Gov,LU41,11008390,PP_FAC_Taux_Gov,8625843.05,1264679.8999999985,,0,9890522.95,1264679.8999999985,QUATREM AG,Hors mandat QUATREM AG,0,1264679.8999999985,9890522.95,,PP_FAC_Taux,QUATREM HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,AUXIA,AUX2E,FR001400IAW6,MH AMUNDI ACTIONS EURO C,1500.41,2026-01-28T00:00:00,P,13278,1000,13651228.329999998,13651228.329999998,19922443.98,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,10184067,PP_FAC_Act_EUR_LC,13651228.329999998,6271215.650000002,M7EM,-0.00664893617021277,19789980.92162234,6138752.591622341,AUXIA AG,Hors mandat AUXIA AG,0,6138752.591622341,19789980.92162234,2026-01-29T00:00:00,PP_FAC_Act,AUXIA HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,AUXIA,AUX2E,FR001400IAY2,MH AMUNDI ACTIONS EUROPE EX EURO,1372.86,2026-01-28T00:00:00,P,2489,1000,2528326.1999999997,2528326.1999999997,3417048.54,PP,FC_Act_exEUR,PP_FAC_Act_ExEUR,FR41,10187321,PP_FAC_Act_ExEUR,2528326.1999999997,888722.3400000003,,0,3417048.54,888722.3400000003,AUXIA AG,Hors mandat AUXIA AG,0,888722.3400000003,3417048.54,,PP_FAC_Act,AUXIA HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,CMAV,CMA2C,FR001400IAX4,MH AMUNDI ACTIONS ASIE PACIFIQUE,1297.54,2026-01-28T00:00:00,P,2100,1000,2320038,2320038,2724834,PP,FC_Act_AsPac,PP_FAC_Act_Asie,FR41,10230506,PP_FAC_Act_Asie,2320038,404796,MSDEPN,0.00636489316561046,2742177.277304023,422139.27730402304,CMAV AG,Hors mandat CMAV AG,0,422139.27730402304,2742177.277304023,2026-01-29T00:00:00,PP_FAC_Act,CMAV HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,CMAV,CMA2C,FR001400IAV8,MH AMUNDI ACTIONS USA C,1516.3,2026-01-28T00:00:00,P,3113,1000,3394775.8999999994,3394775.9,4720241.9,PP,FC_Act_US,PP_FAC_Act_US_LC,FR41,10184109,PP_FAC_Act_US_LC,3394775.9,1325466.0000000005,,0,4720241.9,1325466.0000000005,CMAV AG,Hors mandat CMAV AG,0,1325466.0000000005,4720241.9,,PP_FAC_Act,CMAV HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,CMAV,CMA2C,FR001400IAW6,MH AMUNDI ACTIONS EURO C,1500.41,2026-01-28T00:00:00,P,5155,1000,5683610.9399999995,5683610.9399999995,7734613.55,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,10184067,PP_FAC_Act_EUR_LC,5683610.9399999995,2051002.6100000003,M7EM,-0.00664893617021277,7683186.598204787,1999575.6582047874,CMAV AG,Hors mandat CMAV AG,0,1999575.6582047874,7683186.598204787,2026-01-29T00:00:00,PP_FAC_Act,CMAV HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,INPR,INP2C,FR001400IAW6,MH AMUNDI ACTIONS EURO C,1500.41,2026-01-28T00:00:00,P,4140,1000,4983525,4983525,6211697.4,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,10184067,PP_FAC_Act_EUR_LC,4983525,1228172.4000000004,M7EM,-0.00664893617021277,6170396.220478724,1186871.2204787238,INPR AG,Hors mandat INPR AG,0,1186871.2204787238,6170396.220478724,2026-01-29T00:00:00,PP_FAC_Act,INPR HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR001400IAV8,MH AMUNDI ACTIONS USA C,1516.3,2026-01-28T00:00:00,P,80245,1000,111914639.50999998,111914639.50999998,121675493.5,PP,FC_Act_US,PP_FAC_Act_US_LC,FR41,10184109,PP_FAC_Act_US_LC,111914639.50999998,9760853.990000024,,0,121675493.5,9760853.990000024,MHP AG,Hors mandat MHP AG,0,9760853.990000024,121675493.5,,PP_FAC_Act,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR001400IAX4,MH AMUNDI ACTIONS ASIE PACIFIQUE,1297.54,2026-01-28T00:00:00,P,25000,1000,25000000,25000000,32438500,PP,FC_Act_AsPac,PP_FAC_Act_Asie,FR41,10230506,PP_FAC_Act_Asie,25000000,7438500,MSDEPN,0.00636489316561046,32644967.586952653,7644967.586952653,MHP AG,Hors mandat MHP AG,0,7644967.586952653,32644967.586952653,2026-01-29T00:00:00,PP_FAC_Act,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR001400IAY2,MH AMUNDI ACTIONS EUROPE EX EURO,1372.86,2026-01-28T00:00:00,P,27715,1000,28086023.700000003,28086023.700000003,38048814.9,PP,FC_Act_exEUR,PP_FAC_Act_ExEUR,FR41,10187321,PP_FAC_Act_ExEUR,28086023.700000003,9962791.199999996,,0,38048814.9,9962791.199999996,MHP AG,Hors mandat MHP AG,0,9962791.199999996,38048814.9,,PP_FAC_Act,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR001400IAW6,MH AMUNDI ACTIONS EURO C,1500.41,2026-01-28T00:00:00,P,214120,1000,220445155.6,220445155.6,321267789.2,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,10184067,PP_FAC_Act_EUR_LC,220445155.6,100822633.6,M7EM,-0.00664893617021277,319131700.17606384,98686544.57606384,MHP AG,Hors mandat MHP AG,0,98686544.57606384,319131700.17606384,2026-01-29T00:00:00,PP_FAC_Act,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHP,MHP2C,FR001400EC14,SIENNA COURT TERME - FS-C,110.7867,2026-01-28T00:00:00,P,0.06698999999207444,100,6.929999942249999,6.929999942249999,7.42,PP,FC_Taux_Autre,PP_FAC_Taux_Corp_IG,FR42,9708308,PP_FAC_Taux_Corp_IG,6.929999942249999,0.49000005775000055,LECPTREU,0.000855782347020409,7.426349905014891,0.4963499627648913,MHP AG,Hors mandat MHP AG,0,0.4963499627648913,7.426349905014891,2026-01-28T00:00:00,PP_FAC_Taux,MHP HM ACT COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MHRS,MRS2C,FR001400IAW6,MH AMUNDI ACTIONS EURO C,1500.41,2026-01-28T00:00:00,P,8830,1000,9278387.4,9278387.4,13248620.3,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,10184067,PP_FAC_Act_EUR_LC,9278387.4,3970232.9000000004,M7EM,-0.00664893617021277,13160531.069281915,3882143.669281915,MHRS AG,Hors mandat MHRS AG,0,3882143.669281915,13160531.069281915,2026-01-29T00:00:00,PP_FAC_Act,MHRS HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR001400IAV8,MH AMUNDI ACTIONS USA C,1516.3,2026-01-28T00:00:00,P,410,1000,603294.5,603294.5,621683,PP,FC_Act_US,PP_FAC_Act_US_LC,FR41,10184109,PP_FAC_Act_US_LC,603294.5,18388.5,,0,621683,18388.5,MMH AG,Hors mandat MUTUELLE MH AG,0,18388.5,621683,,PP_FAC_Act,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR001400IAW6,MH AMUNDI ACTIONS EURO C,1500.41,2026-01-28T00:00:00,P,7556,1000,7760837.859999999,7760837.859999999,11337097.959999999,PP,FC_Act_EUR,PP_FAC_Act_EUR_LC,FR41,10184067,PP_FAC_Act_EUR_LC,7760837.859999999,3576260.0999999996,M7EM,-0.00664893617021277,11261718.31930851,3500880.4593085106,MMH AG,Hors mandat MUTUELLE MH AG,0,3500880.4593085106,11261718.31930851,2026-01-29T00:00:00,PP_FAC_Act,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR001400IAX4,MH AMUNDI ACTIONS ASIE PACIFIQUE,1297.54,2026-01-28T00:00:00,P,1778,1000,1736163.6600000001,1736163.6600000001,2307026.12,PP,FC_Act_AsPac,PP_FAC_Act_Asie,FR41,10230506,PP_FAC_Act_Asie,1736163.6600000001,570862.46,MSDEPN,0.00636489316561046,2321710.0947840726,585546.4347840725,MMH AG,Hors mandat MUTUELLE MH AG,0,585546.4347840725,2321710.0947840726,2026-01-29T00:00:00,PP_FAC_Act,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,MUTUELLE MH,MMH2C,FR001400IAY2,MH AMUNDI ACTIONS EUROPE EX EURO,1372.86,2026-01-28T00:00:00,P,2415,1000,2810464.7600000002,2810464.7600000002,3315456.9,PP,FC_Act_exEUR,PP_FAC_Act_ExEUR,FR41,10187321,PP_FAC_Act_ExEUR,2810464.7600000002,504992.13999999966,,0,3315456.9,504992.13999999966,MMH AG,Hors mandat MUTUELLE MH AG,0,504992.13999999966,3315456.9,,PP_FAC_Act,MHM HM ACTIFS COTE
EXPORT_PRMP_ADP,2026-01-30T00:00:00,Groupe MH,QUATREM,QUA2A,FR001400IAY2,MH AMUNDI ACTIONS EUROPE EX EURO,1372.86,2026-01-28T00:00:00,P,14780,1000,14855524,14855524,20290870.8,PP,FC_Act_exEUR,PP_FAC_Act_ExEUR,FR41,10187321,PP_FAC_Act_ExEUR,14855524,5435346.800000001,,0,20290870.8,5435346.800000001,QUATREM AG,Hors mandat QUATREM AG,0,5435346.800000001,20290870.8,,PP_FAC_Act,QUATREM HM ACT COTE
