threshold,accuracy,balanced_accuracy,precision,recall,f1,mcc,tn,fp,fn,tp,roc_auc,pr_auc,brier,total_cost,fp_cost_total,fn_cost_total,n_fp,n_fn,cost_per_sample,avg_cost_fp,avg_cost_fn
0.65,0.772020725388601,0.755701217619567,0.7396514161220044,0.9077540106951871,0.8151260504201681,0.5447621910787683,364,239,69,679,0.804245262103032,0.7783921850563162,0.18551789998119708,290211357.6345952,261874552.3559764,28336805.278618813,239,69,214812.25583611784,1095709.4240835833,43920.55234070343
0.6,0.7779422649888971,0.7600843820115111,0.7388059701492538,0.9264705882352942,0.8220640569395018,0.561277043040672,358,245,55,693,0.804245262103032,0.7783921850563162,0.18551789998119708,290389186.5785326,263705764.6074135,26683421.97111906,245,55,214943.88347781834,1076350.059622096,51885.35979999932
0.7,0.7794226498889711,0.7659219499649701,0.754524886877828,0.8917112299465241,0.8174019607843137,0.5559158602417206,386,217,81,667,0.804245262103032,0.7783921850563162,0.18551789998119708,296375602.4688781,248175271.3920844,48200331.076793715,217,81,219374.98332263366,1143664.845124813,63640.12154784886
0.55,0.774981495188749,0.7558032032351611,0.7327044025157232,0.9344919786096256,0.8213866039952996,0.558310747944319,348,255,49,699,0.804245262103032,0.7783921850563162,0.18551789998119708,296534705.7194422,271066809.2759189,25467896.443523273,255,49,219492.75034747756,1063007.095199682,55585.68900435635
0.5,0.771280532938564,0.7500498842684971,0.7242083758937692,0.9478609625668449,0.8210770121598147,0.5565488538427079,333,270,39,709,0.804245262103032,0.7783921850563162,0.18551789998119708,303650018.90877163,286208420.61111695,17441598.29765468,270,39,224759.45144986798,1060031.1874485812,47828.60023679453
0.45,0.7601776461880089,0.7368083823307704,0.7111553784860558,0.9545454545454546,0.815068493150685,0.5388959602114851,313,290,34,714,0.804245262103032,0.7783921850563162,0.18551789998119708,317422888.78169364,299998879.81732243,17424008.96437121,290,34,234954.02574514702,1034478.8959218014,54806.89100315069
0.4,0.7490747594374537,0.7232454039960625,0.6979670861568248,0.963903743315508,0.8096574957888827,0.5231885810537898,291,312,27,721,0.804245262103032,0.7783921850563162,0.18551789998119708,322263332.74097335,312733400.91151464,9529931.829458712,312,27,238536.88581863313,1002350.6439471623,37747.83324640658
0.35,0.7387120651369357,0.7106723512561968,0.6864966949952785,0.9719251336898396,0.8046485888212507,0.5088708659562601,271,332,21,727,0.804245262103032,0.7783921850563162,0.18551789998119708,332916990.7493713,326871675.9053321,6045314.844039185,332,21,246422.6430417256,984553.2406787111,30786.876348366583
0.3,0.7283493708364175,0.6984207749133122,0.6762257169287696,0.9772727272727273,0.7993439037725533,0.4933235669768216,253,350,17,731,0.804245262103032,0.7783921850563162,0.18551789998119708,349754577.013843,343801625.18089885,5952951.832944146,350,17,258885.69727153442,982290.3576597108,37449.79504112072
0.25,0.7179866765358993,0.6863299367689184,0.6666666666666666,0.9812834224598931,0.7939426717144402,0.47704398410814514,236,367,14,734,0.804245262103032,0.7783921850563162,0.18551789998119708,358916087.4229332,357266888.05231,1649199.3706232102,367,14,265666.97810727847,973479.2589981199,12598.27612136151
0.75,0.7779422649888971,0.7668353863481168,0.7622950819672131,0.8703208556149733,0.8127340823970037,0.5501431932496207,400,203,97,651,0.804245262103032,0.7783921850563162,0.18551789998119708,365520217.8075704,231798681.82372797,133721535.98384245,203,97,270555.3055570469,1141865.4277030935,147433.31144932174
0.2,0.698741672834937,0.6642888498683055,0.6504854368932039,0.9852941176470589,0.783625730994152,0.44402184615650087,207,396,11,737,0.804245262103032,0.7783921850563162,0.18551789998119708,388314093.0698263,386669727.09958214,1644365.9702441422,396,11,287427.1599332541,976438.7047969247,15987.177375776095
0.15,0.6728349370836417,0.6351065527975097,0.6307692307692307,0.9866310160427807,0.7695516162669447,0.3943516348366418,171,432,10,738,0.804245262103032,0.7783921850563162,0.18551789998119708,418457780.41282564,416819311.41419876,1638468.9986268736,432,10,309739.2897208184,964859.5171624972,17522.8291498004
0.8,0.7594374537379719,0.7536603967683863,0.7694267515923567,0.8074866310160428,0.7879973907371167,0.5111508344668854,422,181,144,604,0.804245262103032,0.7783921850563162,0.18551789998119708,432035297.00341916,218643940.54458976,213391356.45882937,181,144,319789.26499142795,1207977.5720695567,158482.14113661283
0.1,0.6454478164322723,0.6036229281400484,0.610517666392769,0.9933155080213903,0.756234096692112,0.3446653481377064,129,474,5,743,0.804245262103032,0.7783921850563162,0.18551789998119708,460397366.00852746,458771800.58165884,1625565.4268686322,474,5,340782.6543364378,967872.9970077191,34769.66029960038
0.85,0.7246484085862325,0.7259402630342051,0.7716763005780347,0.713903743315508,0.7416666666666667,0.44940440619751654,445,158,214,534,0.804245262103032,0.7783921850563162,0.18551789998119708,531572907.21906835,187990198.64263386,343582708.5764345,158,214,393466.2525677782,1189811.3838141384,171705.2300373225
0.05,0.5906735751295337,0.5416201080160694,0.5750577367205543,0.9986631016042781,0.7298485588666341,0.215098016844271,51,552,1,747,0.804245262103032,0.7783921850563162,0.18551789998119708,549904089.6586711,549904089.6586711,0.0,552,1,407034.8554098232,996203.0609758535,0.0
0.9,0.6905995558845299,0.6998530076888285,0.7806122448979592,0.6136363636363636,0.687125748502994,0.40077369368364135,474,129,289,459,0.804245262103032,0.7783921850563162,0.18551789998119708,587770377.5989878,159885721.2067173,427884656.39227057,129,289,435063.19585417304,1239424.1954009093,158341.54148190955
0.95,0.6180606957809031,0.6402922996426069,0.7788461538461539,0.43315508021390375,0.5567010309278351,0.3021487584646349,511,92,424,324,0.804245262103032,0.7783921850563162,0.18551789998119708,640874998.4516151,113864548.26296754,527010450.1886475,92,424,474370.8352713657,1237658.1332931255,132928.8869865344
