threshold,accuracy,balanced_accuracy,precision,recall,f1,mcc,tn,fp,fn,tp,roc_auc,pr_auc,brier,total_cost,fp_cost_total,fn_cost_total,n_fp,n_fn,cost_per_sample,avg_cost_fp,avg_cost_fn,fold
0.95,0.8637008991954567,0.8844348049611208,0.9740168539325843,0.8467643467643468,0.9059438275636839,0.684686623670291,438,37,251,1387,0.9490180579654264,0.983820100717607,0.08038962654119201,46267295.95071986,13943699.628175179,32323596.322544686,37,251,21896.495953961126,376856.74670743727,128779.26821730954,1
0.9,0.8887837198296261,0.8886549707602339,0.9648774022531478,0.8888888888888888,0.9253257070225611,0.7181826126217878,422,53,182,1456,0.9490180579654264,0.983820100717607,0.08038962654119201,47196043.00624451,18843225.30866744,28352817.697577074,53,182,22336.035497512785,355532.5529937252,155784.71262404986,1
0.85,0.9039280643634643,0.890201786517576,0.9590531030070377,0.9151404151404151,0.936582318025617,0.7424413792868424,411,64,139,1499,0.9490180579654264,0.983820100717607,0.08038962654119201,58491669.611387715,34378225.907577336,24113443.703810383,64,139,27681.812404821445,537159.7798058959,173478.01225762867,1
0.8,0.9081874112636062,0.8794961763382816,0.9490049751243781,0.9316239316239316,0.940234134319162,0.7429377777069475,393,82,112,1526,0.9490180579654264,0.983820100717607,0.08038962654119201,94068584.48591596,75516655.63502648,18551928.850889467,82,112,44518.970414536656,920934.8248173961,165642.22188294167,1
0.75,0.9025082820634169,0.8623803097487308,0.9387254901960784,0.9352869352869353,0.9370030581039756,0.7215488281002734,375,100,106,1532,0.9490180579654264,0.983820100717607,0.08038962654119201,102986510.57107845,84847259.47018898,18139251.100889467,100,106,48739.47495081801,848472.5947018899,171125.0103857497,1
0.7,0.9020350212967345,0.8546012467065098,0.9333737129012719,0.9407814407814408,0.9370629370629371,0.7162744880739905,365,110,97,1541,0.9490180579654264,0.983820100717607,0.08038962654119201,104615018.58885309,86807920.25700143,17807098.331851665,110,97,49510.18390385854,789162.9114272856,183578.3333180584,1
0.65,0.8996687174633223,0.8411168948011053,0.9249106078665077,0.9474969474969475,0.9360675512665863,0.7043627365689679,349,126,86,1552,0.9490180579654264,0.983820100717607,0.08038962654119201,117977401.72862297,106466051.91540556,11511349.813217416,126,86,55834.07559329057,844968.6659952821,133852.9048048537,1
0.55,0.898248935163275,0.8319799498746867,0.9192692987625221,0.9523809523809523,0.9355322338830585,0.6970405083250424,338,137,78,1560,0.9490180579654264,0.983820100717607,0.08038962654119201,119892427.65678683,110546648.01356938,9345779.643217439,137,78,56740.38223227015,806909.839515105,119817.68773355689,1
0.6,0.8968291528632276,0.8333063427800269,0.9206161137440758,0.9487179487179487,0.9344558027660854,0.6942192328633655,341,134,84,1554,0.9490180579654264,0.983820100717607,0.08038962654119201,120323083.8187679,109840567.20555046,10482516.613217436,134,84,56944.19489766583,819705.7254145556,124791.86444306471,1
0.5,0.8949361097964978,0.823116766274661,0.914519906323185,0.9536019536019537,0.9336521219366407,0.6853648042465492,329,146,76,1562,0.9490180579654264,0.983820100717607,0.08038962654119201,127154458.91678679,117990908.57356936,9163550.34321743,146,76,60177.216714049595,808156.9080381463,120573.03083180827,1
0.45,0.8930430667297681,0.8144219523166891,0.9095127610208816,0.9572649572649573,0.9327781082688875,0.6773344701300819,319,156,70,1568,0.9490180579654264,0.983820100717607,0.08038962654119201,129207059.02542533,121139345.77680805,8067713.248617282,156,70,61148.63181515633,776534.2678000516,115253.0464088183,1
0.4,0.8883104590629437,0.8016534927061243,0.9028735632183909,0.9590964590964591,0.9301361752516282,0.660561210305035,306,169,67,1571,0.9490180579654264,0.983820100717607,0.08038962654119201,158377025.3806731,156269545.67680812,2107479.7038649977,169,67,74953.63245654193,924671.8679101072,31454.920953208915,1
0.35,0.8878371982962613,0.7961165734849945,0.8996006845407872,0.9627594627594628,0.930109112356237,0.657588570347776,299,176,61,1577,0.9490180579654264,0.983820100717607,0.08038962654119201,165113838.70913383,163739263.05086073,1374575.6582731085,176,61,78141.90189736575,930336.7218798905,22534.02718480506,1
0.3,0.8831045906294368,0.7848428764218238,0.8940509915014164,0.9633699633699634,0.9274169850132237,0.6411758188276654,288,187,60,1578,0.9490180579654264,0.983820100717607,0.08038962654119201,184159388.7789922,182791350.09031484,1368038.6886773643,187,60,87155.41352531576,977493.8507503466,22800.644811289407,1
0.25,0.8816848083293894,0.7757059314954051,0.8890134529147982,0.9682539682539683,0.9269433080070134,0.6348695310950903,277,198,52,1586,0.9490180579654264,0.983820100717607,0.08038962654119201,198468668.95480654,197205222.80612916,1263446.1486773654,198,52,93927.43443199553,995985.9737683291,24297.041320718567,1
0.2,0.8802650260293422,0.7688111303900778,0.8853644963828603,0.9713064713064713,0.9263464337700146,0.6293082373131075,269,206,47,1591,0.9490180579654264,0.983820100717607,0.08038962654119201,232375743.31723028,231549872.60264212,825870.714588166,206,47,109974.32244071476,1124028.507779816,17571.717331663105,1
0.15,0.8778987221959299,0.7613058286742498,0.8816371681415929,0.9731379731379731,0.9251305861868834,0.6207742782177998,261,214,44,1594,0.9490180579654264,0.983820100717607,0.08038962654119201,258168161.9746576,257440291.31885135,727870.6558062404,214,44,122180.86226912333,1202992.0155086513,16542.514904687283,1
0.1,0.8712730714623758,0.7413373176531071,0.8720043572984749,0.9774114774114774,0.9217040875071963,0.5970105526061189,240,235,37,1601,0.9490180579654264,0.983820100717607,0.08038962654119201,297160670.7033154,296556206.4586972,604464.2446181852,235,37,140634.48684491974,1261941.3040795627,16336.871476167167,1
0.05,0.8660672030288689,0.7215371762740184,0.8624933119315141,0.9841269841269841,0.919304248645566,0.5787364036552263,218,257,26,1612,0.9490180579654264,0.983820100717607,0.08038962654119201,315360549.54576635,315284657.0211482,75892.52461816731,257,26,149247.77545942564,1226788.548720421,2918.9432545448967,1
0.9,0.29058211074301943,0.5,0.0,0.0,0.0,0.0,614,0,1499,0,0.7880492532480938,0.8747242867201213,0.16837136831649702,113511982.94630548,0.0,113511982.94630548,0,1499,53720.76807681282,0.0,75725.13872335256,2
0.95,0.29058211074301943,0.5,0.0,0.0,0.0,0.0,614,0,1499,0,0.7880492532480938,0.8747242867201213,0.16837136831649702,113511982.94630548,0.0,113511982.94630548,0,1499,53720.76807681282,0.0,75725.13872335256,2
0.85,0.2953147184098438,0.5028547804942709,0.9166666666666666,0.00733822548365577,0.01455989410986102,0.03449721768079918,613,1,1488,11,0.7880492532480938,0.8747242867201213,0.16837136831649702,117836024.48542614,4516803.181230975,113319221.30419517,1,1488,55767.167290783786,4516803.181230975,76155.39066142148,2
0.8,0.3379081874112636,0.5290285814864633,0.923728813559322,0.07271514342895263,0.13481756338899195,0.11479642358064104,605,9,1390,109,0.7880492532480938,0.8747242867201213,0.16837136831649702,141405379.7355628,29269255.824747995,112136123.91081479,9,1390,66921.61842667431,3252139.5360831106,80673.4704394351,2
0.75,0.43729294841457644,0.586094312603625,0.9057591623036649,0.23082054703135424,0.3678894205209995,0.20314645362201852,578,36,1153,346,0.7880492532480938,0.8747242867201213,0.16837136831649702,247176082.9430757,143597508.45765856,103578574.48541713,36,1153,116978.74251920287,3988819.6793794045,89833.9761365283,2
0.7,0.637008991954567,0.6907965788267096,0.8836477987421384,0.5623749166110741,0.6873216469629025,0.3481526261325269,503,111,656,843,0.7880492532480938,0.8747242867201213,0.16837136831649702,559218564.7647498,492112932.106267,67105632.65848282,111,656,264656.2067036203,4433449.838795198,102295.17173549213,2
0.65,0.677709417889257,0.7050590730410936,0.8718181818181818,0.6397598398932621,0.7379761446710273,0.37272877522272363,473,141,540,959,0.7880492532480938,0.8747242867201213,0.16837136831649702,646271759.0599744,597457838.043188,48813921.01678648,141,540,305855.0681779339,4237289.631511971,90396.15003108606,2
0.6,0.7321344060577378,0.7203407048781707,0.8558352402745996,0.7484989993328885,0.798576512455516,0.4123074689280629,425,189,377,1122,0.7880492532480938,0.8747242867201213,0.16837136831649702,726506522.6485982,695111082.4115028,31395440.237095296,189,377,343827.03390847053,3677836.414875677,83277.02980661883,2
0.55,0.7482252721249408,0.7215852913886129,0.8485940879596251,0.7851901267511674,0.8156618156618156,0.4236911433019064,404,210,322,1177,0.7880492532480938,0.8747242867201213,0.16837136831649702,775891944.5830685,750179438.5321834,25712506.05088503,210,322,367199.2165561138,3572283.0406294446,79852.5032636181,2
0.5,0.7780407004259347,0.7276952278717843,0.8406084656084656,0.847898599066044,0.8442377947525739,0.4583062656542899,373,241,228,1271,0.7880492532480938,0.8747242867201213,0.16837136831649702,853676434.0862403,837212731.8818545,16463702.204385698,241,228,404011.56369438727,3473911.7505471143,72209.22019467411,2
0.45,0.7941315664931378,0.7097087526320478,0.8189448441247003,0.9112741827885257,0.8626460372592358,0.46703940681310724,312,302,133,1366,0.7880492532480938,0.8747242867201213,0.16837136831649702,991651283.3634286,982383487.9894825,9267795.37394605,302,133,469309.64664620376,3252925.4569188165,69682.67198455677,2
0.4,0.7808802650260294,0.6647917286877463,0.7897091722595079,0.9419613075383589,0.8591420748402799,0.41478684047637293,238,376,87,1412,0.7880492532480938,0.8747242867201213,0.16837136831649702,1148894075.9262555,1142872286.255375,6021789.670880642,376,87,543726.4912097754,3039553.9528068476,69215.97322851312,2
0.35,0.7747278750591576,0.6359359008068355,0.7725093233883857,0.9673115410273516,0.8590047393364929,0.39188715557331066,187,427,49,1450,0.7880492532480938,0.8747242867201213,0.16837136831649702,1203894395.447822,1198058025.445358,5836370.002464054,427,49,569755.9845943314,2805756.4998720335,119109.59188702154,2
0.3,0.7643161381921438,0.6103281666605098,0.7591921284308648,0.9779853235490327,0.8548104956268222,0.3570874346198037,149,465,33,1466,0.7880492532480938,0.8747242867201213,0.16837136831649702,1276260144.5326083,1275743606.578026,516537.9545822219,465,33,604003.8544877465,2743534.637802206,15652.665290370362,2
0.25,0.7496450544249882,0.57402600647989,0.7415338645418327,0.9933288859239493,0.8491588252067294,0.30933055072657767,95,519,10,1489,0.7880492532480938,0.8747242867201213,0.16837136831649702,1336210226.8033366,1336093077.0133367,117149.79000000597,519,10,632375.8763858668,2574360.456673095,11714.979000000598,2
0.2,0.7373402744912447,0.5504494853246356,0.7309197651663405,0.9966644429619747,0.8433530906011855,0.25775479107132937,64,550,5,1494,0.7880492532480938,0.8747242867201213,0.16837136831649702,1354823368.1076028,1354706379.2076027,116988.90000000596,550,5,641184.7459098925,2463102.5076501863,23397.780000001192,2
0.15,0.7165168007572172,0.512214983713355,0.7144899904671115,1.0,0.8334723380594941,0.13211724790435936,15,599,0,1499,0.7880492532480938,0.8747242867201213,0.16837136831649702,1372576824.4610054,1372576824.4610054,0.0,599,0,649586.7602749671,2291447.1193005093,0.0,2
0.05,0.7094178892569806,0.5,0.7094178892569806,1.0,0.8300110741971207,0.0,0,614,0,1499,0.7880492532480938,0.8747242867201213,0.16837136831649702,1376306775.1810052,1376306775.1810052,0.0,614,0,651351.9996124019,2241541.979122158,0.0,2
0.1,0.7094178892569806,0.5,0.7094178892569806,1.0,0.8300110741971207,0.0,0,614,0,1499,0.7880492532480938,0.8747242867201213,0.16837136831649702,1376306775.1810052,1376306775.1810052,0.0,614,0,651351.9996124019,2241541.979122158,0.0,2
0.75,0.37008991954566967,0.5,0.0,0.0,0.0,0.0,782,0,1331,0,0.8751121688017971,0.8920332192871993,0.15739077608776375,137453448.81976286,0.0,137453448.81976286,0,1331,65051.324571586774,0.0,103270.81053325534,3
0.8,0.37008991954566967,0.5,0.0,0.0,0.0,0.0,782,0,1331,0,0.8751121688017971,0.8920332192871993,0.15739077608776375,137453448.81976286,0.0,137453448.81976286,0,1331,65051.324571586774,0.0,103270.81053325534,3
0.85,0.37008991954566967,0.5,0.0,0.0,0.0,0.0,782,0,1331,0,0.8751121688017971,0.8920332192871993,0.15739077608776375,137453448.81976286,0.0,137453448.81976286,0,1331,65051.324571586774,0.0,103270.81053325534,3
0.9,0.37008991954566967,0.5,0.0,0.0,0.0,0.0,782,0,1331,0,0.8751121688017971,0.8920332192871993,0.15739077608776375,137453448.81976286,0.0,137453448.81976286,0,1331,65051.324571586774,0.0,103270.81053325534,3
0.95,0.37008991954566967,0.5,0.0,0.0,0.0,0.0,782,0,1331,0,0.8751121688017971,0.8920332192871993,0.15739077608776375,137453448.81976286,0.0,137453448.81976286,0,1331,65051.324571586774,0.0,103270.81053325534,3
0.7,0.4500709891150024,0.558738982477648,0.9121951219512195,0.14049586776859505,0.24348958333333334,0.19163847370548187,764,18,1144,187,0.8751121688017971,0.8920332192871993,0.15739077608776375,190350940.82120505,56161077.9532283,134189862.86797675,18,1144,90085.63219176765,3120059.8862904618,117298.83117830136,3
0.65,0.6630383341221012,0.7098512550415913,0.8912768647281921,0.5296769346356123,0.6644674835061263,0.41872607047104626,696,86,626,705,0.8751121688017971,0.8920332192871993,0.15739077608776375,418603680.0332054,333773780.67889315,84829899.35431227,86,626,198108.69854860642,3881090.4730103854,135511.0213327672,3
0.6,0.7340274491244676,0.7590791878114065,0.8864321608040201,0.6626596543951916,0.7583834909716252,0.5012131822276552,669,113,449,882,0.8751121688017971,0.8920332192871993,0.15739077608776375,445374271.8502159,393800995.451278,51573276.39893797,113,449,210778.16935646755,3484964.5615157336,114862.53095531842,3
0.55,0.7841930903928065,0.7891409070733117,0.8723404255319149,0.7700976709241172,0.8180367118914605,0.5619680002724134,632,150,306,1025,0.8751121688017971,0.8920332192871993,0.15739077608776375,531309397.61409,485350326.08931535,45959071.524774656,150,306,251447.89286043067,3235668.840595436,150193.04419860998,3
0.5,0.8121154756270705,0.8039202876132977,0.862015503875969,0.8354620586025545,0.8485310950019077,0.6018486888184533,604,178,219,1112,0.8751121688017971,0.8920332192871993,0.15739077608776375,614177866.7864275,591589541.768741,22588325.017686516,178,219,290666.28811473143,3323536.75150978,103143.03661044071,3
0.45,0.8329389493610979,0.8138559935129444,0.8533236994219653,0.8873027798647634,0.8699815837937385,0.6375599343382461,579,203,150,1181,0.8751121688017971,0.8920332192871993,0.15739077608776375,655848893.087265,637592280.2424705,18256612.84479452,203,150,310387.54997031,3140848.671145175,121710.75229863013,3
0.4,0.8461902508282063,0.8103967749187677,0.8313570487483531,0.9481592787377912,0.8859248859248859,0.6664157176296726,526,256,69,1262,0.8751121688017971,0.8920332192871993,0.15739077608776375,723563987.8644328,713088121.4455829,10475866.418849893,256,69,342434.44764052663,2785500.474396808,151824.15099782453,3
0.35,0.8353052531945102,0.7872515713239858,0.8062305295950156,0.9722013523666416,0.8814713896457765,0.6491057233767205,471,311,37,1294,0.8751121688017971,0.8920332192871993,0.15739077608776375,786472395.7544963,777157363.9903609,9315031.764135469,311,37,372206.5289893499,2498898.2764963373,251757.61524690452,3
0.3,0.804070042593469,0.7413598797896319,0.7698646262507357,0.9827197595792637,0.8633663366336634,0.587206184292421,391,391,23,1308,0.8751121688017971,0.8920332192871993,0.15739077608776375,904922329.4221864,895801915.4634557,9120413.95873072,391,23,428264.23541040526,2291053.492233902,396539.73733611824,3
0.25,0.7685754850922859,0.6910323564959907,0.7349330357142857,0.9894815927873779,0.8434197886647454,0.5139345491869082,307,475,14,1317,0.8751121688017971,0.8920332192871993,0.15739077608776375,1013955950.1767026,1004845627.7267026,9110322.450000038,475,14,479865.57036285027,2115464.479424637,650737.3178571456,3
0.2,0.7108376715570279,0.6093350383631714,0.6853759011328527,1.0,0.8133211121295447,0.3871320199713622,171,611,0,1331,0.8751121688017971,0.8920332192871993,0.15739077608776375,1317859963.596816,1317859963.596816,0.0,611,0,623691.4167519243,2156890.2841191744,0.0,3
0.15,0.6833885470894463,0.5722506393861893,0.6655,1.0,0.7991594115881117,0.3101057900507791,113,669,0,1331,0.8751121688017971,0.8920332192871993,0.15739077608776375,1486975399.6183186,1486975399.6183186,0.0,669,0,703727.117661296,2222683.706454885,0.0,3
0.1,0.6436346426881212,0.518542199488491,0.6386756238003839,1.0,0.779502196193265,0.15389899820949568,29,753,0,1331,0.8751121688017971,0.8920332192871993,0.15739077608776375,2000745085.9151232,2000745085.9151232,0.0,753,0,946874.1532963195,2657031.986607069,0.0,3
0.05,0.6299100804543304,0.5,0.6299100804543304,1.0,0.772938443670151,0.0,0,782,0,1331,0.8751121688017971,0.8920332192871993,0.15739077608776375,2172291866.0217724,2172291866.0217724,0.0,782,0,1028060.5139714966,2777866.8363449774,0.0,3
0.85,0.36867013724562236,0.5638543556913089,0.9855072463768116,0.13289902280130292,0.23421354764638347,0.19151024461626306,575,3,1331,204,0.8034551356469011,0.9035221598934021,0.23263134752329107,107854433.34440285,7731893.434240509,100122539.91016234,3,1331,51043.27181467243,2577297.811413503,75223.5461383639,4
0.9,0.30336015144344536,0.5205211726384364,1.0,0.04104234527687296,0.07884856070087609,0.1075729487485349,578,0,1472,63,0.8034551356469011,0.9035221598934021,0.23263134752329107,111289379.8364136,0.0,111289379.8364136,0,1472,52668.89722499461,0.0,75604.19825843317,4
0.95,0.2735447231424515,0.5,0.0,0.0,0.0,0.0,578,0,1535,0,0.8034551356469011,0.9035221598934021,0.23263134752329107,126271667.76041728,0.0,126271667.76041728,0,1535,59759.42629456568,0.0,82261.67280808944,4
0.8,0.4491244675816375,0.605206654418809,0.9324009324009324,0.26058631921824105,0.4073319755600815,0.23318017576444378,549,29,1135,400,0.8034551356469011,0.9035221598934021,0.23263134752329107,196616923.15053236,99499475.20951596,97117447.9410164,29,1135,93051.07579296373,3431016.3865350327,85566.03342820828,4
0.75,0.5082820634169427,0.6372941627311971,0.9232081911262798,0.352442996742671,0.5101367279585102,0.2734209898291307,533,45,994,541,0.8034551356469011,0.9035221598934021,0.23263134752329107,260148344.0979329,165898590.28436717,94249753.81356573,45,994,123118.00477895547,3686635.339652603,94818.66580841623,4
0.7,0.5380974917179366,0.6502648693123542,0.912850812407681,0.4026058631921824,0.5587703435804702,0.2871005394176556,519,59,917,618,0.8034551356469011,0.9035221598934021,0.23263134752329107,285552810.465744,192678765.26363313,92874045.20211087,59,917,135140.94200934406,3265741.784129375,101280.31101647858,4
0.65,0.5911026975863701,0.6727246598965319,0.8989298454221165,0.49250814332247556,0.6363636363636364,0.3146015785638958,493,85,779,756,0.8034551356469011,0.9035221598934021,0.23263134752329107,294072010.2448536,225467255.71462813,68604754.53022552,85,779,139172.74502832638,2652555.9495838606,88067.72083469258,4
0.6,0.6483672503549456,0.706745150637377,0.9032586558044806,0.5778501628664495,0.7048073102900279,0.36956972779631364,483,95,648,887,0.8034551356469011,0.9035221598934021,0.23263134752329107,327855462.00643504,271087128.6707279,56768333.33570714,95,648,155161.1273101917,2853548.7228497667,87605.45267856041,4
0.55,0.6772361571225746,0.7206823484327627,0.9004694835680751,0.6247557003257329,0.7376923076923076,0.3935140622437839,472,106,576,959,0.8034551356469011,0.9035221598934021,0.23263134752329107,350629735.0397758,299365300.37858886,51264434.66118695,106,576,165939.2972265858,2824200.9469678183,89000.75462011623,4
0.45,0.7008991954566967,0.7224073802734353,0.8862275449101796,0.6749185667752443,0.7662721893491125,0.39884490322788857,445,133,499,1036,0.8034551356469011,0.9035221598934021,0.23263134752329107,391482324.4305717,350458436.1661524,41023888.26441926,133,499,185273.22500263684,2635025.835835733,82212.20093069991,4
0.5,0.6966398485565547,0.7259476122313266,0.8934859154929577,0.6612377850162866,0.7600149756645451,0.40403539574769276,457,121,520,1015,0.8034551356469011,0.9035221598934021,0.23263134752329107,393040199.73288155,346448723.02707225,46591476.70580927,121,520,186010.50626260365,2863212.587000597,89598.99366501784,4
0.4,0.7108376715570279,0.7238545811120003,0.8818181818181818,0.6951140065146579,0.7774134790528233,0.4034386770050722,435,143,468,1067,0.8034551356469011,0.9035221598934021,0.23263134752329107,433906280.12071645,399927439.4516124,33978840.66910404,143,468,205350.81879825672,2796695.3807805055,72604.36040406844,4
0.35,0.7113109323237103,0.7096187009005557,0.8656126482213439,0.7133550488599348,0.7821428571428571,0.38127202500224844,408,170,440,1095,0.8034551356469011,0.9035221598934021,0.23263134752329107,438972749.4113512,406030589.5805945,32942159.83075671,170,440,207748.57993911556,2388415.232827026,74868.54506990162,4
0.3,0.718409843823947,0.7112687803613493,0.8637770897832817,0.7270358306188925,0.7895295366112487,0.3864386840830775,402,176,419,1116,0.8034551356469011,0.9035221598934021,0.23263134752329107,439308025.8983317,406540701.1069642,32767324.79136752,176,419,207907.25314639456,2309890.3471986605,78203.63912020889,4
0.25,0.7269285376242309,0.7111994634987546,0.8596096096096096,0.745928338762215,0.7987443320544123,0.39008862465516997,391,187,390,1145,0.8034551356469011,0.9035221598934021,0.23263134752329107,469380655.1701981,438318497.9752707,31062157.19492741,187,390,222139.44873175488,2343949.187033533,79646.55691007029,4
0.2,0.7373402744912447,0.7059612501831543,0.85,0.7752442996742671,0.8109028960817717,0.3883513697985869,368,210,345,1190,0.8034551356469011,0.9035221598934021,0.23263134752329107,525061406.3274901,502313698.8997759,22747707.4277142,210,345,248490.96371390918,2391969.994760838,65935.38384844696,4
0.15,0.7714150496923805,0.7110771727736889,0.8415584415584415,0.844299674267101,0.8429268292682927,0.42330334648247736,334,244,239,1296,0.8034551356469011,0.9035221598934021,0.23263134752329107,582518787.1005491,562515186.6473604,20003600.453188688,244,239,275683.2877901321,2305390.1092104935,83697.07302589409,4
0.1,0.8253667770941789,0.6921215468367841,0.8131041890440387,0.9863192182410423,0.8913747424197822,0.529416509492155,230,348,21,1514,0.8034551356469011,0.9035221598934021,0.23263134752329107,749047243.0960448,745879784.8587289,3167458.2373158885,348,21,354494.6725490037,2143332.71511129,150831.34463408994,4
0.05,0.7520113582584004,0.5467128027681661,0.7455075279261778,1.0,0.8542014468558708,0.26391190240001916,54,524,0,1535,0.8034551356469011,0.9035221598934021,0.23263134752329107,825326386.1521953,825326386.1521953,0.0,524,0,390594.5982736372,1575050.355252281,0.0,4
0.3,0.9249291784702549,0.9302706866197183,0.9713207547169811,0.9140625,0.9418221734357849,0.8393782744347391,672,38,121,1287,0.9830655809859156,0.9909900112646385,0.09105002711517923,19460997.24020756,14711625.91260669,4749371.32760087,38,121,9188.383966103664,387148.050331755,39251.002707445215,5
0.45,0.8881019830028328,0.9067611635723432,0.9787408013082584,0.8501420454545454,0.9099201824401368,0.7774549486074978,684,26,211,1197,0.9830655809859156,0.9909900112646385,0.09105002711517923,19598429.71034384,11932546.94096936,7665882.769374482,26,211,9253.27181791494,458944.1131142061,36331.19795912077,5
0.35,0.9154863078375827,0.9249139724711908,0.9745173745173745,0.8963068181818182,0.9337772844987051,0.8230509259963908,677,33,146,1262,0.9830655809859156,0.9909900112646385,0.09105002711517923,19677144.165387545,14422588.73769675,5254555.427690796,33,146,9290.43633870989,437048.1435665682,35990.10566911504,5
0.4,0.9013220018885741,0.9153078985275288,0.9761715647339158,0.8728693181818182,0.9216347956505437,0.7985851706124028,680,30,179,1229,0.9830655809859156,0.9909900112646385,0.09105002711517923,20013391.44601072,14228138.33769675,5785253.10831397,30,179,9449.193317285515,474271.277923225,32319.849767117154,5
0.25,0.9296506137865911,0.9313780409731114,0.9666419570051891,0.9261363636363636,0.945955749002539,0.8469336463405186,665,45,104,1304,0.9830655809859156,0.9909900112646385,0.09105002711517923,20417294.46947459,17199783.315070745,3217511.154403845,45,104,9639.893517221242,382217.4070015722,30937.607253883118,5
0.15,0.939565627950897,0.9280129641485275,0.946927374301676,0.9630681818181818,0.9549295774647887,0.863542773596143,634,76,52,1356,0.9830655809859156,0.9909900112646385,0.09105002711517923,24299073.70614125,22891027.873171333,1408045.8329699154,76,52,11472.650475043083,301197.73517330707,27077.80448019068,5
0.2,0.9287063267233239,0.9261293613956466,0.9577567370721048,0.9339488636363636,0.945702984537936,0.8425361651364975,652,58,93,1315,0.9830655809859156,0.9909900112646385,0.09105002711517923,24633302.50337696,22497495.351063218,2135807.152313744,58,93,11630.454439743608,387887.8508804002,22965.668304448864,5
0.5,0.8786591123701605,0.9017535611395646,0.9832073887489504,0.8316761363636364,0.9011158137745287,0.7645827308328967,690,20,237,1171,0.9830655809859156,0.9909900112646385,0.09105002711517923,25786017.0643951,9465759.290902,16320257.773493102,20,237,12174.701163548205,473287.9645451,68861.84714554051,5
0.1,0.9376770538243626,0.9199593870038412,0.9351978171896317,0.9737215909090909,0.954070981210856,0.8589680447272872,615,95,37,1371,0.9830655809859156,0.9909900112646385,0.09105002711517923,27276872.68575254,26191422.198189132,1085450.4875634096,95,37,12878.599001771738,275699.18103356985,29336.499663875937,5
0.55,0.8654390934844193,0.89285771446863,0.9853068280034573,0.8096590909090909,0.8888888888888888,0.7450191050922976,693,17,268,1140,0.9830655809859156,0.9909900112646385,0.09105002711517923,28463998.00369374,9443518.4688101,19020479.53488364,17,268,13439.092541876176,555501.0864005941,70971.93856299866,5
0.6,0.8531633616619453,0.8860685419334187,0.991047448522829,0.7862215909090909,0.8768316831683168,0.7300982164841465,700,10,301,1107,0.9830655809859156,0.9909900112646385,0.09105002711517923,28927625.872954965,7495852.265984317,21431773.60697065,10,301,13657.99144143294,749585.2265984316,71201.90567099887,5
0.65,0.8248347497639282,0.8651108354673496,0.9914691943127962,0.7428977272727273,0.8493706861550954,0.6894334601722116,701,9,362,1046,0.9830655809859156,0.9909900112646385,0.09105002711517923,30591135.34362174,7482900.105984317,23108235.23763742,9,362,14443.406677819517,831433.3451093684,63834.903971374086,5
0.7,0.7884796978281398,0.8384653088988476,0.9928131416837782,0.6867897727272727,0.8119227539882452,0.6411832506136411,703,7,441,967,0.9830655809859156,0.9909900112646385,0.09105002711517923,36505995.53682605,7434179.272040189,29071816.26478586,7,441,17236.0696585581,1062025.6102914554,65922.48586119243,5
0.75,0.7478753541076487,0.8096710947503201,0.9977220956719818,0.6221590909090909,0.7664041994750657,0.5934758707568247,708,2,532,876,0.9830655809859156,0.9909900112646385,0.09105002711517923,38444177.99979795,1188792.0,37255385.99979795,2,532,18151.16997157599,594396.0,70028.92105225177,5
0.8,0.6968838526912181,0.7713188220230474,0.9974025974025974,0.5454545454545454,0.7052341597796143,0.5325373975153472,708,2,640,768,0.9830655809859156,0.9909900112646385,0.09105002711517923,40413450.28927569,1188792.0,39224658.28927569,2,640,19080.94914507823,594396.0,61288.52857699327,5
0.85,0.6444759206798867,0.7325994318181819,1.0,0.46519886363636365,0.6349975763451284,0.4751451864180313,710,0,753,655,0.9830655809859156,0.9909900112646385,0.09105002711517923,42206179.07310821,0.0,42206179.07310821,0,753,19927.374444338155,0.0,56050.70262032962,5
0.9,0.5736543909348442,0.6793323863636364,1.0,0.3586647727272727,0.5279665446941976,0.39733456993938665,710,0,903,505,0.9830655809859156,0.9909900112646385,0.09105002711517923,44989696.261607364,0.0,44989696.261607364,0,903,21241.59408007902,0.0,49822.47648018533,5
0.95,0.44192634560906513,0.5802556818181819,1.0,0.16051136363636365,0.2766217870257038,0.24542652627643025,710,0,1182,226,0.9830655809859156,0.9909900112646385,0.09105002711517923,53348415.40056704,0.0,53348415.40056704,0,1182,25188.109254280946,0.0,45134.0231815288,5
0.05,0.9296506137865911,0.8975142045454545,0.9079714841218406,0.9950284090909091,0.9495086411385971,0.8439102545898651,568,142,7,1401,0.9830655809859156,0.9909900112646385,0.09105002711517923,101698201.58041124,101560643.05390793,137558.52650331677,142,7,48016.14805496282,715215.7961542812,19651.218071902396,5
