threshold,accuracy,balanced_accuracy,precision,recall,f1,mcc,tn,fp,fn,tp,roc_auc,pr_auc,brier,total_cost,fp_cost_total,fn_cost_total,n_fp,n_fn,fold
0.95,0.6956933270231898,0.7917659533449007,0.9844206426484907,0.6172161172161172,0.7587242026266416,0.4873805870556723,459,16,627,1011,0.9458922948396633,0.982847007967258,0.07395067271274193,175437.68627440007,174183.68627440007,1254.0,16,627,1
0.9,0.7946048272598202,0.8533211233211233,0.9847020933977456,0.7466422466422467,0.8493055555555555,0.599285094904709,456,19,415,1223,0.9458922948396633,0.982847007967258,0.07395067271274193,176224.52215440004,175394.52215440004,830.0,19,415,1
0.85,0.8282063416942735,0.8705096073517126,0.9811320754716981,0.7936507936507936,0.8774890313871077,0.6396791201248817,450,25,338,1300,0.9458922948396633,0.982847007967258,0.07395067271274193,268454.9805144002,267778.9805144002,676.0,25,338,1
0.8,0.8566019876952201,0.8828455754771545,0.9764453961456103,0.8351648351648352,0.9002961500493584,0.6762360466961692,442,33,270,1368,0.9458922948396633,0.982847007967258,0.07395067271274193,301886.64796488686,301346.64796488686,540.0,33,270,1
0.75,0.8632276384287743,0.8729188355504145,0.9642119752236752,0.8553113553113553,0.90650274991912,0.6718050957670036,423,52,237,1401,0.9458922948396633,0.982847007967258,0.07395067271274193,323051.63429586036,322577.63429586036,474.0,52,237,1
0.7,0.8793185044959773,0.8743287706445602,0.9576439444076771,0.8833943833943834,0.9190219117180057,0.6923990755412883,411,64,191,1447,0.9458922948396633,0.982847007967258,0.07395067271274193,342367.7709658604,341985.7709658604,382.0,64,191,1
0.65,0.8887837198296261,0.8714652014652015,0.9511254019292604,0.9029304029304029,0.9264015032884435,0.7035088881828454,399,76,159,1479,0.9458922948396633,0.982847007967258,0.07395067271274193,352193.96233586036,351875.96233586036,318.0,76,159,1
0.6,0.8991954566966398,0.8654752265278581,0.9422718808193669,0.9267399267399268,0.9344413665743305,0.7169552749098568,382,93,120,1518,0.9458922948396633,0.982847007967258,0.07395067271274193,420621.5639858603,420381.5639858603,240.0,93,120,1
0.55,0.9010884997633696,0.8524959835486151,0.9322444041137327,0.9407814407814408,0.9364934670312974,0.7131363591123223,363,112,97,1541,0.9458922948396633,0.982847007967258,0.07395067271274193,465047.0829558573,464853.0829558573,194.0,112,97,1
0.5,0.9025082820634169,0.841453634085213,0.9241706161137441,0.9523809523809523,0.9380637402285027,0.7111886258626863,347,128,78,1560,0.9458922948396633,0.982847007967258,0.07395067271274193,538859.5666958573,538703.5666958573,156.0,128,78,1
0.45,0.8977756743965926,0.8227061242850717,0.9133720930232558,0.9590964590964591,0.9356759976176295,0.6924373059818774,326,149,67,1571,0.9458922948396633,0.982847007967258,0.07395067271274193,716662.4052858576,716528.4052858576,134.0,149,67,1
0.4,0.89730241362991,0.8111901548743654,0.906232132647227,0.9676434676434676,0.935931502804842,0.6880404977791594,311,164,53,1585,0.9458922948396633,0.982847007967258,0.07395067271274193,822873.7030858677,822767.7030858677,106.0,164,53,1
0.35,0.8868906767628963,0.7865374975901291,0.8940845070422535,0.9688644688644689,0.9299736302373278,0.6526159504957859,287,188,51,1587,0.9458922948396633,0.982847007967258,0.07395067271274193,1027471.3171058677,1027369.3171058677,102.0,188,51,1
0.3,0.882158069096072,0.7730216567058672,0.8873396542108198,0.9713064713064713,0.9274264062955406,0.6358661598556337,273,202,47,1591,0.9458922948396633,0.982847007967258,0.07395067271274193,1069568.2416058676,1069474.2416058676,94.0,202,47,1
0.25,0.8764789398958827,0.7536636462952253,0.8776741634668129,0.9768009768009768,0.9245882692863334,0.6154597369075296,252,223,38,1600,0.9458922948396633,0.982847007967258,0.07395067271274193,1290946.564535868,1290870.564535868,76.0,223,38,1
0.2,0.8684335068622812,0.7320320030846347,0.8675675675675676,0.9798534798534798,0.9202981651376146,0.5868375563273027,230,245,33,1605,0.9458922948396633,0.982847007967258,0.07395067271274193,1496358.8125258675,1496292.8125258675,66.0,245,33,1
0.15,0.8632276384287743,0.7159687680740312,0.8601174586225308,0.9835164835164835,0.9176872685844488,0.5682640610303382,213,262,27,1611,0.9458922948396633,0.982847007967258,0.07395067271274193,1590422.3313758657,1590368.3313758657,54.0,262,27,1
0.1,0.8547089446284903,0.6932844932844933,0.8500789058390321,0.9865689865689866,0.9132523311669963,0.537120555912968,190,285,22,1616,0.9458922948396633,0.982847007967258,0.07395067271274193,1751139.4839348956,1751095.4839348956,44.0,285,22,1
0.05,0.8395646000946522,0.6528738512949039,0.8329062019477191,0.9920634920634921,0.9055447199777097,0.47971225568171005,149,326,13,1625,0.9458922948396633,0.982847007967258,0.07395067271274193,1892393.9585009164,1892367.9585009164,26.0,326,13,1
0.65,0.2929484145764316,0.5,0.0,0.0,0.0,0.0,619,0,1494,0,0.7857612463856503,0.8718255695648016,0.2063746340001267,2988.0,0.0,2988.0,0,1494,2
0.7,0.2929484145764316,0.5,0.0,0.0,0.0,0.0,619,0,1494,0,0.7857612463856503,0.8718255695648016,0.2063746340001267,2988.0,0.0,2988.0,0,1494,2
0.75,0.2929484145764316,0.5,0.0,0.0,0.0,0.0,619,0,1494,0,0.7857612463856503,0.8718255695648016,0.2063746340001267,2988.0,0.0,2988.0,0,1494,2
0.8,0.2929484145764316,0.5,0.0,0.0,0.0,0.0,619,0,1494,0,0.7857612463856503,0.8718255695648016,0.2063746340001267,2988.0,0.0,2988.0,0,1494,2
0.85,0.2929484145764316,0.5,0.0,0.0,0.0,0.0,619,0,1494,0,0.7857612463856503,0.8718255695648016,0.2063746340001267,2988.0,0.0,2988.0,0,1494,2
0.9,0.2929484145764316,0.5,0.0,0.0,0.0,0.0,619,0,1494,0,0.7857612463856503,0.8718255695648016,0.2063746340001267,2988.0,0.0,2988.0,0,1494,2
0.95,0.2929484145764316,0.5,0.0,0.0,0.0,0.0,619,0,1494,0,0.7857612463856503,0.8718255695648016,0.2063746340001267,2988.0,0.0,2988.0,0,1494,2
0.6,0.40937056318031234,0.5709753391595461,0.9183673469387755,0.18072289156626506,0.30201342281879195,0.18666722903526253,595,24,1224,270,0.7857612463856503,0.8718255695648016,0.2063746340001267,45301.58879017445,42853.58879017445,2448.0,24,1224,2
0.55,0.7046852815901562,0.7079021524979834,0.855973813420622,0.7001338688085676,0.7702503681885126,0.3832085141803946,443,176,448,1046,0.7857612463856503,0.8718255695648016,0.2063746340001267,885655.9791365863,884759.9791365863,896.0,176,448,2
0.5,0.7931850449597728,0.708038940900922,0.8158995815899581,0.9136546184738956,0.8620145247868646,0.46635962494523076,311,308,129,1365,0.7857612463856503,0.8718255695648016,0.2063746340001267,2611318.7409435217,2611060.7409435217,258.0,308,129,2
0.45,0.7941315664931378,0.6803233396699344,0.7949860724233984,0.9551539491298527,0.8677409546974765,0.4590465994728362,251,368,67,1427,0.7857612463856503,0.8718255695648016,0.2063746340001267,2749764.5652735215,2749630.5652735215,134.0,368,67,2
0.4,0.7799337434926644,0.6418982337535386,0.7729442970822281,0.9752342704149933,0.8623853211009175,0.416298175817782,191,428,37,1457,0.7857612463856503,0.8718255695648016,0.2063746340001267,2767359.6522135157,2767285.6522135157,74.0,428,37,2
0.35,0.7524846190250828,0.5799098386004978,0.7419033383158944,0.9966532797858099,0.8506141102542131,0.33321477762109,101,518,5,1489,0.7857612463856503,0.8718255695648016,0.2063746340001267,3361527.8935885057,3361517.8935885057,10.0,518,5,2
0.05,0.7070515854235684,0.5,0.7070515854235684,1.0,0.8283892431383421,0.0,0,619,0,1494,0.7857612463856503,0.8718255695648016,0.2063746340001267,3380829.434636623,3380829.434636623,0.0,619,0,2
0.1,0.7070515854235684,0.5,0.7070515854235684,1.0,0.8283892431383421,0.0,0,619,0,1494,0.7857612463856503,0.8718255695648016,0.2063746340001267,3380829.434636623,3380829.434636623,0.0,619,0,2
0.15,0.7070515854235684,0.5,0.7070515854235684,1.0,0.8283892431383421,0.0,0,619,0,1494,0.7857612463856503,0.8718255695648016,0.2063746340001267,3380829.434636623,3380829.434636623,0.0,619,0,2
0.2,0.7070515854235684,0.5,0.7070515854235684,1.0,0.8283892431383421,0.0,0,619,0,1494,0.7857612463856503,0.8718255695648016,0.2063746340001267,3380829.434636623,3380829.434636623,0.0,619,0,2
0.25,0.7070515854235684,0.5,0.7070515854235684,1.0,0.8283892431383421,0.0,0,619,0,1494,0.7857612463856503,0.8718255695648016,0.2063746340001267,3380829.434636623,3380829.434636623,0.0,619,0,2
0.3,0.7070515854235684,0.5,0.7070515854235684,1.0,0.8283892431383421,0.0,0,619,0,1494,0.7857612463856503,0.8718255695648016,0.2063746340001267,3380829.434636623,3380829.434636623,0.0,619,0,2
0.9,0.3677236157122575,0.5,0.0,0.0,0.0,0.0,777,0,1336,0,0.8794592282616235,0.9035983693764769,0.13007894887458896,2672.0,0.0,2672.0,0,1336,3
0.95,0.3677236157122575,0.5,0.0,0.0,0.0,0.0,777,0,1336,0,0.8794592282616235,0.9035983693764769,0.13007894887458896,2672.0,0.0,2672.0,0,1336,3
0.85,0.42972077614765736,0.5466037037893325,0.9395973154362416,0.10479041916167664,0.18855218855218855,0.17554978076955133,768,9,1196,140,0.8794592282616235,0.9035983693764769,0.13007894887458896,22631.50303,20239.50303,2392.0,9,1196,3
0.8,0.6341694273544723,0.6956256406106706,0.917037037037037,0.4633233532934132,0.6156141223272004,0.4046114622610045,721,56,717,619,0.8794592282616235,0.9035983693764769,0.13007894887458896,263242.988280857,261808.988280857,1434.0,56,717,3
0.75,0.7079981069569332,0.7432389082838184,0.8946212952799122,0.6100299401197605,0.7254116599910992,0.4736585240281907,681,96,521,815,0.8794592282616235,0.9035983693764769,0.13007894887458896,493125.5403678451,492083.5403678451,1042.0,96,521,3
0.7,0.7534311405584477,0.7705510793085644,0.880485527544351,0.7058383233532934,0.7835479850436228,0.5218724971978507,649,128,393,943,0.8794592282616235,0.9035983693764769,0.13007894887458896,583137.5127634397,582351.5127634397,786.0,128,393,3
0.65,0.7766209181258874,0.7845814163179432,0.875,0.7544910179640718,0.8102893890675241,0.5511405143744589,633,144,328,1008,0.8794592282616235,0.9035983693764769,0.13007894887458896,794970.2312246576,794314.2312246576,656.0,144,328,3
0.6,0.7988641741599621,0.7994787452122782,0.8736669401148482,0.7971556886227545,0.8336594911937377,0.5845735037533882,623,154,271,1065,0.8794592282616235,0.9035983693764769,0.13007894887458896,1035418.7272990576,1034876.7272990576,542.0,154,271,3
0.55,0.8239469947941316,0.8141983407701971,0.8679389312977099,0.8510479041916168,0.8594104308390023,0.6242437472692722,604,173,199,1137,0.8794592282616235,0.9035983693764769,0.13007894887458896,1138780.2655302957,1138382.2655302957,398.0,173,199,3
0.5,0.8272598201609087,0.8122408657588298,0.8593634344929681,0.8690119760479041,0.8641607740975065,0.6270877491087119,587,190,175,1161,0.8794592282616235,0.9035983693764769,0.13007894887458896,1552915.5219702956,1552565.5219702956,350.0,190,175,3
0.45,0.8390913393279698,0.8183661634260437,0.8557142857142858,0.8967065868263473,0.8757309941520468,0.6493245978621413,575,202,138,1198,0.8794592282616235,0.9035983693764769,0.13007894887458896,1569156.1196602955,1568880.1196602955,276.0,202,138,3
0.4,0.8376715570279224,0.8113199277121432,0.8445523941707148,0.9109281437125748,0.8764854159164566,0.6446649048458987,553,224,119,1217,0.8794592282616235,0.9035983693764769,0.13007894887458896,1579201.4436902958,1578963.4436902958,238.0,224,119,3
0.35,0.8419309039280644,0.8074184642298414,0.8331117021276596,0.937874251497006,0.8823943661971831,0.6545474244596271,526,251,83,1253,0.8794592282616235,0.9035983693764769,0.13007894887458896,1711573.1253202953,1711407.1253202953,166.0,251,83,3
0.3,0.8376715570279224,0.792741736604012,0.8144395186827106,0.9625748502994012,0.8823327615780446,0.6496309168984954,484,293,50,1286,0.8794592282616235,0.9035983693764769,0.13007894887458896,1812615.2390706954,1812515.2390706954,100.0,293,50,3
0.25,0.8277330809275911,0.7738432401606055,0.7963414634146342,0.9775449101796407,0.8776881720430108,0.633568044620717,443,334,30,1306,0.8794592282616235,0.9035983693764769,0.13007894887458896,1857701.2938006958,1857641.2938006958,60.0,334,30,3
0.2,0.8102224325603408,0.7486874706186084,0.7771191464137522,0.9812874251497006,0.8673503142573602,0.5977716282339401,401,376,25,1311,0.8794592282616235,0.9035983693764769,0.13007894887458896,1860632.0991106946,1860582.0991106946,50.0,376,25,3
0.15,0.7889256980596309,0.7183836959286061,0.7554535017221584,0.9850299401197605,0.8551007147498375,0.5535449788920748,351,426,20,1316,0.8794592282616235,0.9035983693764769,0.13007894887458896,2258411.4389406946,2258371.4389406946,40.0,426,20,3
0.1,0.7278750591575959,0.6305256282801193,0.6995280545359203,0.9985029940119761,0.8226950354609929,0.4243562176010971,204,573,2,1334,0.8794592282616235,0.9035983693764769,0.13007894887458896,2357019.8326344676,2357015.8326344676,4.0,573,2,3
0.05,0.657359204921912,0.5341055341055341,0.6485436893203883,1.0,0.7868080094228505,0.21032797681262197,53,724,0,1336,0.8794592282616235,0.9035983693764769,0.13007894887458896,2369156.331626067,2369156.331626067,0.0,724,0,3
0.6,0.2735447231424515,0.5,0.0,0.0,0.0,0.0,578,0,1535,0,0.8216392592676083,0.8979355204191278,0.21097303855816985,3070.0,0.0,3070.0,0,1535,4
0.65,0.2735447231424515,0.5,0.0,0.0,0.0,0.0,578,0,1535,0,0.8216392592676083,0.8979355204191278,0.21097303855816985,3070.0,0.0,3070.0,0,1535,4
0.7,0.2735447231424515,0.5,0.0,0.0,0.0,0.0,578,0,1535,0,0.8216392592676083,0.8979355204191278,0.21097303855816985,3070.0,0.0,3070.0,0,1535,4
0.75,0.2735447231424515,0.5,0.0,0.0,0.0,0.0,578,0,1535,0,0.8216392592676083,0.8979355204191278,0.21097303855816985,3070.0,0.0,3070.0,0,1535,4
0.8,0.2735447231424515,0.5,0.0,0.0,0.0,0.0,578,0,1535,0,0.8216392592676083,0.8979355204191278,0.21097303855816985,3070.0,0.0,3070.0,0,1535,4
0.85,0.2735447231424515,0.5,0.0,0.0,0.0,0.0,578,0,1535,0,0.8216392592676083,0.8979355204191278,0.21097303855816985,3070.0,0.0,3070.0,0,1535,4
0.9,0.2735447231424515,0.5,0.0,0.0,0.0,0.0,578,0,1535,0,0.8216392592676083,0.8979355204191278,0.21097303855816985,3070.0,0.0,3070.0,0,1535,4
0.95,0.2735447231424515,0.5,0.0,0.0,0.0,0.0,578,0,1535,0,0.8216392592676083,0.8979355204191278,0.21097303855816985,3070.0,0.0,3070.0,0,1535,4
0.55,0.5475627070515854,0.6530042942641705,0.9071729957805907,0.4201954397394137,0.5743544078361532,0.28869742989538755,512,66,890,645,0.8216392592676083,0.8979355204191278,0.21097303855816985,194301.29930009405,192521.29930009405,1780.0,66,890,4
0.5,0.791292001893043,0.7468700337003933,0.8646666666666667,0.8449511400651466,0.8546952224052718,0.48499874445906455,375,203,238,1297,0.8216392592676083,0.8979355204191278,0.21097303855816985,1715598.7036403925,1715122.7036403925,476.0,203,238,4
0.45,0.8409843823946995,0.745476933827756,0.8451352907311457,0.9563517915309446,0.8973105134474327,0.572222543064495,309,269,67,1468,0.8216392592676083,0.8979355204191278,0.21097303855816985,1849472.4475559231,1849338.4475559231,134.0,269,67,4
0.4,0.8324656885944155,0.7072546013998625,0.8210984230560087,0.9837133550488599,0.8950800237107291,0.5500296992198297,249,329,25,1510,0.8216392592676083,0.8979355204191278,0.21097303855816985,1859774.0791941357,1859724.0791941357,50.0,329,25,4
0.35,0.8225272124940842,0.682616683385368,0.807855626326964,0.9915309446254071,0.8903188066686165,0.5237576332191535,216,362,13,1522,0.8216392592676083,0.8979355204191278,0.21097303855816985,2556256.1555221677,2556230.1555221677,26.0,362,13,4
0.3,0.779460482725982,0.596885813148789,0.7671164417791104,1.0,0.8682126696832579,0.3855455880737704,112,466,0,1535,0.8216392592676083,0.8979355204191278,0.21097303855816985,2628985.2540837675,2628985.2540837675,0.0,466,0,4
0.05,0.7264552768575485,0.5,0.7264552768575485,1.0,0.8415570175438597,0.0,0,578,0,1535,0.8216392592676083,0.8979355204191278,0.21097303855816985,2629573.4830205673,2629573.4830205673,0.0,578,0,4
0.1,0.7264552768575485,0.5,0.7264552768575485,1.0,0.8415570175438597,0.0,0,578,0,1535,0.8216392592676083,0.8979355204191278,0.21097303855816985,2629573.4830205673,2629573.4830205673,0.0,578,0,4
0.15,0.7264552768575485,0.5,0.7264552768575485,1.0,0.8415570175438597,0.0,0,578,0,1535,0.8216392592676083,0.8979355204191278,0.21097303855816985,2629573.4830205673,2629573.4830205673,0.0,578,0,4
0.2,0.7264552768575485,0.5,0.7264552768575485,1.0,0.8415570175438597,0.0,0,578,0,1535,0.8216392592676083,0.8979355204191278,0.21097303855816985,2629573.4830205673,2629573.4830205673,0.0,578,0,4
0.25,0.7411263606247042,0.5268166089965398,0.7372718539865514,1.0,0.8487696986452862,0.19885236248287988,31,547,0,1535,0.8216392592676083,0.8979355204191278,0.21097303855816985,2629573.4830205673,2629573.4830205673,0.0,547,0,4
0.75,0.5461429247515381,0.6582323592302209,1.0,0.3164647184604419,0.4807796426637791,0.3669134698699782,710,0,959,444,0.979983034342907,0.9896829623391891,0.10847223912907275,1918.0,0.0,1918.0,0,959,5
0.8,0.3909133932796971,0.5413399857448326,1.0,0.08267997148966501,0.15273206056616195,0.17145110995116453,710,0,1287,116,0.979983034342907,0.9896829623391891,0.10847223912907275,2574.0,0.0,2574.0,0,1287,5
0.85,0.33601514434453383,0.5,0.0,0.0,0.0,0.0,710,0,1403,0,0.979983034342907,0.9896829623391891,0.10847223912907275,2806.0,0.0,2806.0,0,1403,5
0.9,0.33601514434453383,0.5,0.0,0.0,0.0,0.0,710,0,1403,0,0.979983034342907,0.9896829623391891,0.10847223912907275,2806.0,0.0,2806.0,0,1403,5
0.95,0.33601514434453383,0.5,0.0,0.0,0.0,0.0,710,0,1403,0,0.979983034342907,0.9896829623391891,0.10847223912907275,2806.0,0.0,2806.0,0,1403,5
0.7,0.6819687647893989,0.7601653398652786,0.9986357435197817,0.5217391304347826,0.6853932584269663,0.5163520586676545,709,1,671,732,0.979983034342907,0.9896829623391891,0.10847223912907275,5099.831440000005,3757.831440000005,1342.0,1,671,5
0.65,0.7553241836251775,0.8147084215915593,0.9966367713004485,0.6336421952957947,0.7747276688453159,0.6019440294756345,707,3,514,889,0.979983034342907,0.9896829623391891,0.10847223912907275,23183.259000000013,22155.259000000013,1028.0,3,514,5
0.6,0.8239469947941316,0.8642963267846566,0.9914204003813155,0.7412687099073414,0.8482871125611745,0.6883102544375502,701,9,363,1040,0.979983034342907,0.9896829623391891,0.10847223912907275,58913.81050105249,58187.81050105249,726.0,9,363,5
0.55,0.865120681495504,0.8921707006113659,0.9844020797227037,0.8096935138987883,0.8885412592882284,0.7441336459848704,692,18,267,1136,0.979983034342907,0.9896829623391891,0.10847223912907275,199351.49828844005,198817.49828844005,534.0,18,267,5
0.5,0.8802650260293422,0.9021834499513116,0.981574539363484,0.8353528153955809,0.9025798998844821,0.7663943275165287,688,22,231,1172,0.979983034342907,0.9896829623391891,0.10847223912907275,200578.53530124002,200116.53530124002,462.0,22,231,5
0.45,0.8987221959299574,0.9143430074387882,0.9782783588093322,0.8667141838916608,0.9191232048374905,0.7953400071900327,683,27,187,1216,0.979983034342907,0.9896829623391891,0.10847223912907275,203663.12969439203,203289.12969439203,374.0,27,187,5
0.4,0.9238050165641268,0.9273177195747543,0.9669172932330827,0.9166072701354241,0.9410903768752287,0.835857427701458,666,44,117,1286,0.979983034342907,0.9896829623391891,0.10847223912907275,270123.22043439205,269889.22043439205,234.0,44,117,5
0.35,0.927117841930904,0.9207683736058547,0.9496040316774658,0.940128296507484,0.9448424068767909,0.8375498956977102,640,70,84,1319,0.979983034342907,0.9896829623391891,0.10847223912907275,323880.79781124886,323712.79781124886,168.0,70,84,5
0.3,0.9275911026975864,0.9162549064881089,0.9407616361071932,0.9508196721311475,0.945763913505849,0.8369834170138516,626,84,69,1334,0.979983034342907,0.9896829623391891,0.10847223912907275,331581.23244143627,331443.23244143627,138.0,84,69,5
0.25,0.926171320397539,0.906489614809312,0.9255972696245733,0.9665003563791874,0.9456066945606695,0.8327816455095572,601,109,47,1356,0.979983034342907,0.9896829623391891,0.10847223912907275,336777.9551678764,336683.9551678764,94.0,109,47,5
0.2,0.9171793658305727,0.8913701022958851,0.9109772423025435,0.970064148253742,0.9395926820849154,0.8123721531980252,577,133,42,1361,0.979983034342907,0.9896829623391891,0.10847223912907275,374450.19427787635,374366.19427787635,84.0,133,42,5
0.15,0.9039280643634643,0.8633034844849568,0.8821656050955414,0.9871703492516037,0.9317188025563404,0.7854306192064962,525,185,18,1385,0.979983034342907,0.9896829623391891,0.10847223912907275,374580.45946863235,374544.45946863235,36.0,185,18,5
0.05,0.7231424514907714,0.5883760151787417,0.7059415911379657,0.9992872416250891,0.8273827087636471,0.35126181300690307,126,584,1,1402,0.979983034342907,0.9896829623391891,0.10847223912907275,421917.69683863234,421915.69683863234,2.0,584,1,5
0.1,0.8637008991954567,0.7975309447562065,0.8300769686204855,0.9992872416250891,0.906856403622251,0.7018145919937961,423,287,1,1402,0.979983034342907,0.9896829623391891,0.10847223912907275,421917.69683863234,421915.69683863234,2.0,287,1,5
